"","rgn_id","year","ref_year","health","habitat"
"333",7,2018,1980,0.857347197925543,"mangrove"
"334",8,2018,1980,1,"mangrove"
"335",9,2018,1980,1,"mangrove"
"336",11,2018,1996,1,"mangrove"
"337",14,2018,1996,1,"mangrove"
"338",15,2018,1980,0.958799745473932,"mangrove"
"339",16,2018,1980,0.687759849798004,"mangrove"
"340",17,2018,1980,0.827104675760868,"mangrove"
"341",18,2018,1980,1,"mangrove"
"342",24,2018,1980,0.668343244038316,"mangrove"
"343",25,2018,1980,0.881671404020386,"mangrove"
"344",26,2018,1996,0.989690721649485,"mangrove"
"345",28,2018,1980,0.698600617264119,"mangrove"
"346",29,2018,1980,1,"mangrove"
"347",31,2018,1980,0.034930030863206,"mangrove"
"348",35,2018,1996,1,"mangrove"
"349",37,2018,1996,0.714285714285714,"mangrove"
"350",39,2018,1996,1,"mangrove"
"351",40,2018,1980,1,"mangrove"
"352",41,2018,1980,0.763687631294937,"mangrove"
"353",42,2018,1980,0.837526876379142,"mangrove"
"354",43,2018,1980,0.992983509913808,"mangrove"
"355",44,2018,1980,0.367684535402168,"mangrove"
"356",45,2018,1980,1,"mangrove"
"357",46,2018,1980,0.960575848738164,"mangrove"
"358",47,2018,1980,1,"mangrove"
"359",48,2018,1980,0.0436625385790074,"mangrove"
"360",49,2018,1980,1,"mangrove"
"361",50,2018,1980,0.336825297609486,"mangrove"
"362",52,2018,1980,0.582167181053433,"mangrove"
"363",53,2018,1980,0.268556251781605,"mangrove"
"364",54,2018,1980,1,"mangrove"
"365",64,2018,1980,0.582167181053433,"mangrove"
"366",65,2018,1980,0.879452836719213,"mangrove"
"367",66,2018,1980,0.767323902838178,"mangrove"
"368",96,2018,1980,0.936778853949129,"mangrove"
"369",97,2018,1980,0.995415387293435,"mangrove"
"370",98,2018,1980,0,"mangrove"
"371",99,2018,1980,1,"mangrove"
"372",100,2018,1980,0.100423838731717,"mangrove"
"373",102,2018,1980,0.848300749535003,"mangrove"
"374",103,2018,1996,1,"mangrove"
"375",104,2018,1980,0.958286427239641,"mangrove"
"376",106,2018,1980,0.999386994141728,"mangrove"
"377",110,2018,1980,0.818915168015161,"mangrove"
"378",111,2018,1980,0.584633991142644,"mangrove"
"379",112,2018,1980,0.666069019856165,"mangrove"
"380",113,2018,1980,0.493129847480555,"mangrove"
"381",114,2018,1980,0.789850416991034,"mangrove"
"382",115,2018,1980,0.540704692867942,"mangrove"
"383",116,2018,1980,1,"mangrove"
"384",117,2018,1980,0.264621445933379,"mangrove"
"385",120,2018,1980,0.667452819042153,"mangrove"
"386",122,2018,1980,0.87325077158015,"mangrove"
"387",125,2018,1980,0.296017210705135,"mangrove"
"388",126,2018,1980,1,"mangrove"
"389",129,2018,1980,0.626644753685916,"mangrove"
"390",130,2018,1980,0.595022607764391,"mangrove"
"391",131,2018,1980,0.743192146025659,"mangrove"
"392",132,2018,1980,0.640648520604709,"mangrove"
"393",133,2018,1980,0.401981666655256,"mangrove"
"394",134,2018,1980,0.796584215617009,"mangrove"
"395",135,2018,1980,0.893062065775249,"mangrove"
"396",136,2018,1980,1,"mangrove"
"397",137,2018,1980,0.735595477537956,"mangrove"
"398",138,2018,1980,0.631265618009746,"mangrove"
"399",139,2018,1980,1,"mangrove"
"400",140,2018,1980,1,"mangrove"
"401",147,2018,1996,1,"mangrove"
"402",151,2018,1996,1,"mangrove"
"403",152,2018,1980,0.0873250771580149,"mangrove"
"404",154,2018,1980,0,"mangrove"
"405",155,2018,1980,0.931467489685493,"mangrove"
"406",162,2018,1980,1,"mangrove"
"407",163,2018,1980,0.836733012041342,"mangrove"
"408",164,2018,1980,0.65855344812159,"mangrove"
"409",166,2018,1980,0.76409442513263,"mangrove"
"410",167,2018,1980,0.326269519051924,"mangrove"
"411",168,2018,1980,0.705434753737355,"mangrove"
"412",169,2018,1980,1,"mangrove"
"413",171,2018,1980,1,"mangrove"
"414",190,2018,1980,0.17465015431603,"mangrove"
"415",191,2018,1980,0.390581254197665,"mangrove"
"416",193,2018,1980,0.970067704950993,"mangrove"
"417",194,2018,1980,0.729070998464977,"mangrove"
"418",195,2018,1980,0.176385089623805,"mangrove"
"419",196,2018,1980,0.848775274478804,"mangrove"
"420",197,2018,1980,0.731989617353949,"mangrove"
"421",198,2018,1980,0.821695005203108,"mangrove"
"422",199,2018,1980,0.364654168352151,"mangrove"
"423",200,2018,1980,0.540426892600545,"mangrove"
"424",202,2018,1980,0.726176957419283,"mangrove"
"425",203,2018,1980,0.694878056248502,"mangrove"
"426",204,2018,1980,1,"mangrove"
"427",205,2018,1980,0.951851201065311,"mangrove"
"428",206,2018,1980,0.77543113767169,"mangrove"
"429",207,2018,1980,0.697562384877325,"mangrove"
"430",208,2018,1980,0.439064633755382,"mangrove"
"431",209,2018,1980,0.628918493452929,"mangrove"
"432",210,2018,1980,0.982407118027667,"mangrove"
"433",212,2018,1996,1,"mangrove"
"434",214,2018,1980,0.34930030863206,"mangrove"
"435",216,2018,1980,0.692030444792231,"mangrove"
"436",231,2018,1996,1,"mangrove"
"437",237,2018,1996,1,"mangrove"
"438",245,2018,1996,1,"mangrove"
"439",247,2018,1980,0.574257300876076,"mangrove"
"440",250,2018,1980,0.415833700752452,"mangrove"
"441",5,2019,1980,1,"mangrove"
"442",6,2019,1980,0.37840866768473,"mangrove"
"443",7,2019,1980,0.860238756771836,"mangrove"
"444",8,2019,1980,1,"mangrove"
"445",9,2019,1980,1,"mangrove"
"446",11,2019,1996,1,"mangrove"
"447",14,2019,1996,1,"mangrove"
"448",15,2019,1980,0.966200175741563,"mangrove"
"449",16,2019,1980,0.689077512141948,"mangrove"
"450",17,2019,1980,0.826303528264006,"mangrove"
"451",18,2019,1980,1,"mangrove"
"452",24,2019,1980,0.667385732227373,"mangrove"
"453",25,2019,1980,0.890715787011754,"mangrove"
"454",26,2019,1996,0.99558173784978,"mangrove"
"455",28,2019,1980,0.698600617264119,"mangrove"
"456",29,2019,1980,1,"mangrove"
"457",31,2019,1980,0.034930030863206,"mangrove"
"458",35,2019,1996,1,"mangrove"
"459",37,2019,1996,0.714285714285714,"mangrove"
"460",39,2019,1996,1,"mangrove"
"461",40,2019,1980,1,"mangrove"
"462",41,2019,1980,0.754358492617188,"mangrove"
"463",42,2019,1980,0.839379226500676,"mangrove"
"464",43,2019,1980,0.999369255958269,"mangrove"
"465",44,2019,1980,0.367684535402168,"mangrove"
"466",45,2019,1980,1,"mangrove"
"467",46,2019,1980,0.960575848738164,"mangrove"
"468",47,2019,1980,1,"mangrove"
"469",48,2019,1980,0.0436625385790074,"mangrove"
"470",49,2019,1980,1,"mangrove"
"471",50,2019,1980,0.336825297609486,"mangrove"
"472",52,2019,1980,0.582167181053433,"mangrove"
"473",53,2019,1980,0.258431605154589,"mangrove"
"474",54,2019,1980,1,"mangrove"
"475",64,2019,1980,0.582167181053433,"mangrove"
"476",65,2019,1980,0.876972010663587,"mangrove"
"477",66,2019,1980,0.767840619271065,"mangrove"
"478",96,2019,1980,0.919074306403673,"mangrove"
"479",97,2019,1980,0.999940002690223,"mangrove"
"480",98,2019,1980,0,"mangrove"
"481",99,2019,1980,1,"mangrove"
"482",100,2019,1980,0.100423838731717,"mangrove"
"483",102,2019,1980,0.848300749535003,"mangrove"
"484",103,2019,1996,1,"mangrove"
"485",104,2019,1980,0.955015825098891,"mangrove"
"486",106,2019,1980,0.999386994141728,"mangrove"
"487",110,2019,1980,0.832499068906411,"mangrove"
"488",111,2019,1980,0.621636142480784,"mangrove"
"489",112,2019,1980,0.667693974771647,"mangrove"
"490",113,2019,1980,0.493129847480555,"mangrove"
"491",114,2019,1980,0.804568126624405,"mangrove"
"492",115,2019,1980,0.55339729129207,"mangrove"
"493",116,2019,1980,1,"mangrove"
"494",117,2019,1980,0.264621445933379,"mangrove"
"495",120,2019,1980,0.667452819042153,"mangrove"
"496",122,2019,1980,0.87325077158015,"mangrove"
"497",123,2019,1996,1,"mangrove"
"498",125,2019,1980,0.296017210705135,"mangrove"
"499",126,2019,1980,1,"mangrove"
"500",129,2019,1980,0.622802450290964,"mangrove"
"501",130,2019,1980,0.586758404878774,"mangrove"
"502",131,2019,1980,0.738124926848211,"mangrove"
"503",132,2019,1980,0.645213240547059,"mangrove"
"504",133,2019,1980,0.396255432087517,"mangrove"
"505",134,2019,1980,0.800324047615212,"mangrove"
"506",135,2019,1980,0.894848966820302,"mangrove"
"507",136,2019,1980,1,"mangrove"
"508",137,2019,1980,0.746349797385005,"mangrove"
"509",138,2019,1980,0.631265618009746,"mangrove"
"510",139,2019,1980,1,"mangrove"
"511",140,2019,1980,1,"mangrove"
"512",147,2019,1996,1,"mangrove"
"513",151,2019,1996,1,"mangrove"
"514",152,2019,1980,0.0873250771580149,"mangrove"
"515",154,2019,1980,0,"mangrove"
"516",155,2019,1980,0.931467489685493,"mangrove"
"517",162,2019,1980,1,"mangrove"
"518",163,2019,1980,0.841178652333022,"mangrove"
"519",164,2019,1980,0.661890712216801,"mangrove"
"520",166,2019,1980,0.76409442513263,"mangrove"
"521",167,2019,1980,0.322431054121901,"mangrove"
"522",168,2019,1980,0.705434753737355,"mangrove"
"523",169,2019,1980,1,"mangrove"
"524",171,2019,1980,1,"mangrove"
"525",190,2019,1980,0.17465015431603,"mangrove"
"526",191,2019,1980,0.409633998304869,"mangrove"
"527",193,2019,1980,0.975446423471594,"mangrove"
"528",194,2019,1980,0.721190727464756,"mangrove"
"529",195,2019,1980,0.176385089623805,"mangrove"
"530",196,2019,1980,0.850610936761404,"mangrove"
"531",197,2019,1980,0.733273809665096,"mangrove"
"532",198,2019,1980,0.821695005203108,"mangrove"
"533",199,2019,1980,0.370137689680754,"mangrove"
"534",200,2019,1980,0.542074535565791,"mangrove"
"535",202,2019,1980,0.730773014111809,"mangrove"
"536",203,2019,1980,0.692120603644342,"mangrove"
"537",204,2019,1980,1,"mangrove"
"538",205,2019,1980,0.952480004501192,"mangrove"
"539",206,2019,1980,0.778281511110082,"mangrove"
"540",207,2019,1980,0.698535727739944,"mangrove"
"541",208,2019,1980,0.390279674449228,"mangrove"
"542",209,2019,1980,0.631475072694607,"mangrove"
"543",210,2019,1980,1,"mangrove"
"544",212,2019,1996,1,"mangrove"
"545",214,2019,1980,0.52395046294809,"mangrove"
"546",216,2019,1980,0.69342348768975,"mangrove"
"547",231,2019,1996,1,"mangrove"
"548",237,2019,1996,1,"mangrove"
"549",245,2019,1996,0.499999999999999,"mangrove"
"550",247,2019,1980,0.579003228982489,"mangrove"
"551",250,2019,1980,0.415833700752452,"mangrove"
"552",5,2020,1980,1,"mangrove"
"553",6,2020,1980,0.37840866768473,"mangrove"
"554",7,2020,1980,0.855901418502397,"mangrove"
"555",8,2020,1980,1,"mangrove"
"556",9,2020,1980,1,"mangrove"
"557",11,2020,1996,1,"mangrove"
"558",14,2020,1996,1,"mangrove"
"559",15,2020,1980,0.962943986423803,"mangrove"
"560",16,2020,1980,0.686082824996612,"mangrove"
"561",17,2020,1980,0.824220544772163,"mangrove"
"562",18,2020,1980,1,"mangrove"
"563",24,2020,1980,0.682705921202463,"mangrove"
"564",25,2020,1980,0.901319546380939,"mangrove"
"565",26,2020,1996,0.979381443298969,"mangrove"
"566",28,2020,1980,0.698600617264119,"mangrove"
"567",29,2020,1980,1,"mangrove"
"568",31,2020,1980,0.034930030863206,"mangrove"
"569",35,2020,1996,1,"mangrove"
"570",37,2020,1996,0.714285714285714,"mangrove"
"571",39,2020,1996,1,"mangrove"
"572",40,2020,1980,1,"mangrove"
"573",41,2020,1980,0.738737609249791,"mangrove"
"574",42,2020,1980,0.839114605054742,"mangrove"
"575",43,2020,1980,0.999369255958269,"mangrove"
"576",44,2020,1980,0.376876648787222,"mangrove"
"577",45,2020,1980,1,"mangrove"
"578",46,2020,1980,0.960575848738164,"mangrove"
"579",47,2020,1980,1,"mangrove"
"580",48,2020,1980,0.0436625385790074,"mangrove"
"581",49,2020,1980,1,"mangrove"
"582",50,2020,1980,0.332666960601961,"mangrove"
"583",52,2020,1980,0.582167181053433,"mangrove"
"584",53,2020,1980,0.233373104752724,"mangrove"
"585",54,2020,1980,1,"mangrove"
"586",64,2020,1980,0.582167181053433,"mangrove"
"587",65,2020,1980,0.873250771580149,"mangrove"
"588",66,2020,1980,0.766290469972402,"mangrove"
"589",96,2020,1980,0.904494090778008,"mangrove"
"590",97,2020,1980,0.986366156499855,"mangrove"
"591",98,2020,1980,0,"mangrove"
"592",99,2020,1980,1,"mangrove"
"593",100,2020,1980,0.100423838731717,"mangrove"
"594",102,2020,1980,0.873250771580149,"mangrove"
"595",103,2020,1996,1,"mangrove"
"596",104,2020,1980,0.958286427239641,"mangrove"
"597",106,2020,1980,0.989684207790833,"mangrove"
"598",110,2020,1980,0.841716715939755,"mangrove"
"599",111,2020,1980,0.647537648417483,"mangrove"
"600",112,2020,1980,0.665744028873068,"mangrove"
"601",113,2020,1980,0.493129847480555,"mangrove"
"602",114,2020,1980,0.789850416991034,"mangrove"
"603",115,2020,1980,0.55339729129207,"mangrove"
"604",116,2020,1980,1,"mangrove"
"605",117,2020,1980,0.264621445933379,"mangrove"
"606",120,2020,1980,0.611831750788639,"mangrove"
"607",122,2020,1980,0.87325077158015,"mangrove"
"608",123,2020,1996,1,"mangrove"
"609",125,2020,1980,0.296017210705135,"mangrove"
"610",126,2020,1980,1,"mangrove"
"611",129,2020,1980,0.617912245970112,"mangrove"
"612",130,2020,1980,0.584003670583569,"mangrove"
"613",131,2020,1980,0.728835025022891,"mangrove"
"614",132,2020,1980,0.646999435307111,"mangrove"
"615",133,2020,1980,0.390529197519778,"mangrove"
"616",134,2020,1980,0.804063879613413,"mangrove"
"617",135,2020,1980,0.884982165397641,"mangrove"
"618",136,2020,1980,1,"mangrove"
"619",137,2020,1980,0.745489451797241,"mangrove"
"620",138,2020,1980,0.631265618009746,"mangrove"
"621",139,2020,1980,1,"mangrove"
"622",140,2020,1980,1,"mangrove"
"623",147,2020,1996,1,"mangrove"
"624",151,2020,1996,1,"mangrove"
"625",152,2020,1980,0.0873250771580149,"mangrove"
"626",154,2020,1980,0,"mangrove"
"627",155,2020,1980,0.873250771580147,"mangrove"
"628",162,2020,1980,1,"mangrove"
"629",163,2020,1980,0.848482204240785,"mangrove"
"630",164,2020,1980,0.660778290851731,"mangrove"
"631",166,2020,1980,0.76409442513263,"mangrove"
"632",167,2020,1980,0.323390670354407,"mangrove"
"633",168,2020,1980,0.694044526281962,"mangrove"
"634",169,2020,1980,1,"mangrove"
"635",171,2020,1980,1,"mangrove"
"636",190,2020,1980,0.17465015431603,"mangrove"
"637",191,2020,1980,0.384230339495265,"mangrove"
"638",193,2020,1980,0.963739800809105,"mangrove"
"639",194,2020,1980,0.718563970464683,"mangrove"
"640",195,2020,1980,0.182168207316389,"mangrove"
"641",196,2020,1980,0.847726324603031,"mangrove"
"642",197,2020,1980,0.732631713509522,"mangrove"
"643",198,2020,1980,0.818098091269821,"mangrove"
"644",199,2020,1980,0.370137689680754,"mangrove"
"645",200,2020,1980,0.537131606670055,"mangrove"
"646",202,2020,1980,0.72387892907302,"mangrove"
"647",203,2020,1980,0.683331223468579,"mangrove"
"648",204,2020,1980,1,"mangrove"
"649",205,2020,1980,0.966628081808522,"mangrove"
"650",206,2020,1980,0.775301575242672,"mangrove"
"651",207,2020,1980,0.696913489635579,"mangrove"
"652",208,2020,1980,0.390279674449228,"mangrove"
"653",209,2020,1980,0.603352701036142,"mangrove"
"654",210,2020,1980,0.982407118027667,"mangrove"
"655",212,2020,1996,1,"mangrove"
"656",214,2020,1980,0.52395046294809,"mangrove"
"657",216,2020,1980,0.696750157295771,"mangrove"
"658",231,2020,1996,1,"mangrove"
"659",237,2020,1996,1,"mangrove"
"660",245,2020,1996,0.499999999999999,"mangrove"
"661",247,2020,1980,0.579003228982489,"mangrove"
"662",250,2020,1980,0.415833700752452,"mangrove"
