"rgn_id","year","habitat","health"
1,2012,"soft_bottom",1
2,2012,"soft_bottom",1
3,2012,"soft_bottom",1
4,2012,"soft_bottom",1
5,2012,"soft_bottom",1
6,2012,"soft_bottom",1
7,2012,"soft_bottom",1
8,2012,"soft_bottom",1
9,2012,"soft_bottom",1
10,2012,"soft_bottom",1
11,2012,"soft_bottom",1
12,2012,"soft_bottom",1
13,2012,"soft_bottom",1
14,2012,"soft_bottom",0.999492514914604
15,2012,"soft_bottom",1
16,2012,"soft_bottom",0.999998042314556
17,2012,"soft_bottom",1
18,2012,"soft_bottom",1
19,2012,"soft_bottom",1
20,2012,"soft_bottom",0.999989353276688
21,2012,"soft_bottom",0.999999288391761
24,2012,"soft_bottom",1
25,2012,"soft_bottom",1
26,2012,"soft_bottom",1
28,2012,"soft_bottom",1
29,2012,"soft_bottom",1
30,2012,"soft_bottom",1
31,2012,"soft_bottom",1
32,2012,"soft_bottom",1
33,2012,"soft_bottom",1
34,2012,"soft_bottom",1
35,2012,"soft_bottom",1
36,2012,"soft_bottom",1
37,2012,"soft_bottom",1
38,2012,"soft_bottom",1
39,2012,"soft_bottom",1
40,2012,"soft_bottom",1
41,2012,"soft_bottom",1
42,2012,"soft_bottom",1
43,2012,"soft_bottom",1
44,2012,"soft_bottom",0.998645416436707
45,2012,"soft_bottom",1
46,2012,"soft_bottom",1
47,2012,"soft_bottom",0.999902795093487
48,2012,"soft_bottom",0.999998220894135
49,2012,"soft_bottom",1
50,2012,"soft_bottom",1
51,2012,"soft_bottom",1
52,2012,"soft_bottom",1
53,2012,"soft_bottom",1
54,2012,"soft_bottom",0.999988796776208
55,2012,"soft_bottom",1
56,2012,"soft_bottom",0.999997419170253
57,2012,"soft_bottom",0.999999959293007
58,2012,"soft_bottom",0.999853245543926
59,2012,"soft_bottom",0.993141979911707
60,2012,"soft_bottom",1
61,2012,"soft_bottom",0.99761925293583
62,2012,"soft_bottom",0.999999585758966
63,2012,"soft_bottom",0.998595444313041
64,2012,"soft_bottom",0.998466651591996
65,2012,"soft_bottom",0.992220074741573
66,2012,"soft_bottom",0.999702520643407
67,2012,"soft_bottom",0.999962643123446
68,2012,"soft_bottom",0.999678649629037
69,2012,"soft_bottom",0.999989287168038
70,2012,"soft_bottom",0.99999456043371
71,2012,"soft_bottom",0.999712469157757
72,2012,"soft_bottom",1
73,2012,"soft_bottom",0.999723890214958
74,2012,"soft_bottom",1
75,2012,"soft_bottom",0.999992641923382
76,2012,"soft_bottom",0.998900771253141
77,2012,"soft_bottom",1
78,2012,"soft_bottom",1
79,2012,"soft_bottom",1
80,2012,"soft_bottom",0.99657482576363
81,2012,"soft_bottom",0.996320168828854
82,2012,"soft_bottom",0.999994776797262
84,2012,"soft_bottom",1
85,2012,"soft_bottom",1
86,2012,"soft_bottom",1
88,2012,"soft_bottom",1
89,2012,"soft_bottom",0.999759108790289
90,2012,"soft_bottom",1
91,2012,"soft_bottom",1
92,2012,"soft_bottom",0.94231082862901
93,2012,"soft_bottom",1
94,2012,"soft_bottom",0.998689558455811
95,2012,"soft_bottom",0.992968989226727
96,2012,"soft_bottom",0.999993749034571
97,2012,"soft_bottom",1
98,2012,"soft_bottom",1
99,2012,"soft_bottom",1
100,2012,"soft_bottom",1
101,2012,"soft_bottom",0.99992358230297
102,2012,"soft_bottom",0.999979459538638
103,2012,"soft_bottom",1
104,2012,"soft_bottom",1
105,2012,"soft_bottom",1
106,2012,"soft_bottom",0.998399303438249
107,2012,"soft_bottom",1
108,2012,"soft_bottom",1
110,2012,"soft_bottom",0.999987194993703
111,2012,"soft_bottom",0.999973165457887
112,2012,"soft_bottom",1
113,2012,"soft_bottom",1
114,2012,"soft_bottom",1
115,2012,"soft_bottom",1
116,2012,"soft_bottom",1
117,2012,"soft_bottom",1
118,2012,"soft_bottom",1
119,2012,"soft_bottom",1
120,2012,"soft_bottom",1
121,2012,"soft_bottom",1
122,2012,"soft_bottom",1
123,2012,"soft_bottom",1
124,2012,"soft_bottom",1
125,2012,"soft_bottom",1
126,2012,"soft_bottom",1
127,2012,"soft_bottom",1
129,2012,"soft_bottom",0.999999763511987
130,2012,"soft_bottom",1
131,2012,"soft_bottom",1
132,2012,"soft_bottom",1
133,2012,"soft_bottom",1
134,2012,"soft_bottom",1
135,2012,"soft_bottom",1
136,2012,"soft_bottom",1
137,2012,"soft_bottom",1
138,2012,"soft_bottom",0.999999629713718
139,2012,"soft_bottom",1
140,2012,"soft_bottom",1
141,2012,"soft_bottom",0.99609462546915
143,2012,"soft_bottom",0.987367497201987
144,2012,"soft_bottom",0.978456328884947
145,2012,"soft_bottom",0.998424686569492
146,2012,"soft_bottom",1
147,2012,"soft_bottom",0.999999905658805
148,2012,"soft_bottom",1
149,2012,"soft_bottom",1
150,2012,"soft_bottom",1
151,2012,"soft_bottom",1
152,2012,"soft_bottom",1
153,2012,"soft_bottom",1
154,2012,"soft_bottom",1
155,2012,"soft_bottom",1
156,2012,"soft_bottom",1
157,2012,"soft_bottom",1
158,2012,"soft_bottom",1
159,2012,"soft_bottom",1
161,2012,"soft_bottom",1
162,2012,"soft_bottom",0.998493477046685
163,2012,"soft_bottom",0.999674462533421
164,2012,"soft_bottom",1
166,2012,"soft_bottom",1
167,2012,"soft_bottom",1
168,2012,"soft_bottom",0.999991823411624
169,2012,"soft_bottom",0.995400065048608
171,2012,"soft_bottom",0.999999848385751
172,2012,"soft_bottom",0.998053522429734
173,2012,"soft_bottom",0.992029943705191
174,2012,"soft_bottom",0.999997873841689
175,2012,"soft_bottom",0.995633945252614
176,2012,"soft_bottom",0.997218907628036
177,2012,"soft_bottom",0.990230288903027
178,2012,"soft_bottom",0.998256118884549
179,2012,"soft_bottom",0.990963437639895
180,2012,"soft_bottom",0.997811013759278
181,2012,"soft_bottom",0.997437347268367
182,2012,"soft_bottom",0.996184748936708
183,2012,"soft_bottom",0.993769682911052
184,2012,"soft_bottom",0.997829904612768
185,2012,"soft_bottom",1
186,2012,"soft_bottom",1
187,2012,"soft_bottom",0.99968910757373
188,2012,"soft_bottom",1
189,2012,"soft_bottom",0.999840910727331
190,2012,"soft_bottom",1
191,2012,"soft_bottom",0.999955054525368
192,2012,"soft_bottom",1
193,2012,"soft_bottom",0.997878286015294
194,2012,"soft_bottom",0.998735623772103
195,2012,"soft_bottom",0.999828099290843
196,2012,"soft_bottom",1
197,2012,"soft_bottom",1
198,2012,"soft_bottom",0.999898176174707
199,2012,"soft_bottom",0.999993718076529
200,2012,"soft_bottom",0.999892080295622
202,2012,"soft_bottom",1
203,2012,"soft_bottom",1
204,2012,"soft_bottom",1
205,2012,"soft_bottom",1
206,2012,"soft_bottom",1
207,2012,"soft_bottom",0.999999785357631
208,2012,"soft_bottom",1
209,2012,"soft_bottom",0.994477811180395
210,2012,"soft_bottom",0.999943695458342
212,2012,"soft_bottom",1
214,2012,"soft_bottom",0.999995728630486
215,2012,"soft_bottom",1
216,2012,"soft_bottom",0.999997238387994
218,2012,"soft_bottom",0.999887542902699
219,2012,"soft_bottom",0.999977963184002
220,2012,"soft_bottom",1
221,2012,"soft_bottom",1
222,2012,"soft_bottom",0.998226021471049
223,2012,"soft_bottom",0.996189234961228
224,2012,"soft_bottom",0.999751061869736
227,2012,"soft_bottom",0.999357119734015
228,2012,"soft_bottom",0.970960411748095
231,2012,"soft_bottom",1
232,2012,"soft_bottom",1
237,2012,"soft_bottom",1
244,2012,"soft_bottom",1
245,2012,"soft_bottom",1
247,2012,"soft_bottom",1
248,2012,"soft_bottom",1
249,2012,"soft_bottom",1
250,2012,"soft_bottom",1
1,2013,"soft_bottom",1
2,2013,"soft_bottom",1
3,2013,"soft_bottom",1
4,2013,"soft_bottom",1
5,2013,"soft_bottom",1
6,2013,"soft_bottom",1
7,2013,"soft_bottom",1
8,2013,"soft_bottom",1
9,2013,"soft_bottom",1
10,2013,"soft_bottom",1
11,2013,"soft_bottom",1
12,2013,"soft_bottom",1
13,2013,"soft_bottom",1
14,2013,"soft_bottom",0.995902613567816
15,2013,"soft_bottom",1
16,2013,"soft_bottom",0.999948166362598
17,2013,"soft_bottom",1
18,2013,"soft_bottom",1
19,2013,"soft_bottom",1
20,2013,"soft_bottom",0.999659908661293
21,2013,"soft_bottom",0.999529317064404
24,2013,"soft_bottom",1
25,2013,"soft_bottom",1
26,2013,"soft_bottom",1
28,2013,"soft_bottom",1
29,2013,"soft_bottom",1
30,2013,"soft_bottom",1
31,2013,"soft_bottom",1
32,2013,"soft_bottom",1
33,2013,"soft_bottom",1
34,2013,"soft_bottom",1
35,2013,"soft_bottom",1
36,2013,"soft_bottom",1
37,2013,"soft_bottom",0.999997835713485
38,2013,"soft_bottom",1
39,2013,"soft_bottom",1
40,2013,"soft_bottom",1
41,2013,"soft_bottom",0.999984906210487
42,2013,"soft_bottom",1
43,2013,"soft_bottom",1
44,2013,"soft_bottom",0.998453453984016
45,2013,"soft_bottom",1
46,2013,"soft_bottom",1
47,2013,"soft_bottom",0.999999724707228
48,2013,"soft_bottom",0.999989491117904
49,2013,"soft_bottom",1
50,2013,"soft_bottom",1
51,2013,"soft_bottom",1
52,2013,"soft_bottom",0.999996859232894
53,2013,"soft_bottom",1
54,2013,"soft_bottom",0.999969540341442
55,2013,"soft_bottom",0.999987859033482
56,2013,"soft_bottom",1
57,2013,"soft_bottom",0.999971960573252
58,2013,"soft_bottom",0.999710942306026
59,2013,"soft_bottom",0.934241025230138
60,2013,"soft_bottom",0.989606267784728
61,2013,"soft_bottom",0.993467875244648
62,2013,"soft_bottom",0.999279150000476
63,2013,"soft_bottom",0.999802283917451
64,2013,"soft_bottom",0.997952072204454
65,2013,"soft_bottom",0.998649561932687
66,2013,"soft_bottom",0.999919542790786
67,2013,"soft_bottom",0.999248689521986
68,2013,"soft_bottom",0.989226296411398
69,2013,"soft_bottom",0.999835393165452
70,2013,"soft_bottom",0.999945065106293
71,2013,"soft_bottom",0.999114255699864
72,2013,"soft_bottom",0.999890774338526
73,2013,"soft_bottom",0.999584018055029
74,2013,"soft_bottom",0.999991077555051
75,2013,"soft_bottom",0.999820495176185
76,2013,"soft_bottom",0.993220089475185
77,2013,"soft_bottom",0.999992431508733
78,2013,"soft_bottom",0.999990613383947
79,2013,"soft_bottom",0.976686456946445
80,2013,"soft_bottom",0.990383719320818
81,2013,"soft_bottom",0.993727500843021
82,2013,"soft_bottom",0.999483306194129
84,2013,"soft_bottom",0.999993522586305
85,2013,"soft_bottom",1
86,2013,"soft_bottom",1
88,2013,"soft_bottom",1
89,2013,"soft_bottom",0.9995764229655
90,2013,"soft_bottom",1
91,2013,"soft_bottom",1
92,2013,"soft_bottom",0.991456453414906
93,2013,"soft_bottom",0.999928803410137
94,2013,"soft_bottom",0.99921063271966
95,2013,"soft_bottom",0.994037731669832
96,2013,"soft_bottom",0.999700901378372
97,2013,"soft_bottom",0.999964878882441
98,2013,"soft_bottom",0.999979601964646
99,2013,"soft_bottom",1
100,2013,"soft_bottom",0.998745556466164
101,2013,"soft_bottom",0.999841858372378
102,2013,"soft_bottom",0.999832561136583
103,2013,"soft_bottom",1
104,2013,"soft_bottom",0.997897163837739
105,2013,"soft_bottom",1
106,2013,"soft_bottom",0.998608012664572
107,2013,"soft_bottom",1
108,2013,"soft_bottom",1
110,2013,"soft_bottom",0.999993108040152
111,2013,"soft_bottom",1
112,2013,"soft_bottom",1
113,2013,"soft_bottom",1
114,2013,"soft_bottom",1
115,2013,"soft_bottom",1
116,2013,"soft_bottom",1
117,2013,"soft_bottom",1
118,2013,"soft_bottom",1
119,2013,"soft_bottom",1
120,2013,"soft_bottom",1
121,2013,"soft_bottom",1
122,2013,"soft_bottom",1
123,2013,"soft_bottom",1
124,2013,"soft_bottom",1
125,2013,"soft_bottom",1
126,2013,"soft_bottom",1
127,2013,"soft_bottom",1
129,2013,"soft_bottom",0.999999591899233
130,2013,"soft_bottom",1
131,2013,"soft_bottom",1
132,2013,"soft_bottom",1
133,2013,"soft_bottom",1
134,2013,"soft_bottom",1
135,2013,"soft_bottom",1
136,2013,"soft_bottom",1
137,2013,"soft_bottom",1
138,2013,"soft_bottom",0.999982905567537
139,2013,"soft_bottom",1
140,2013,"soft_bottom",1
141,2013,"soft_bottom",0.992355201766956
143,2013,"soft_bottom",0.986428657997505
144,2013,"soft_bottom",0.98385993404908
145,2013,"soft_bottom",0.998690474108008
146,2013,"soft_bottom",1
147,2013,"soft_bottom",1
148,2013,"soft_bottom",1
149,2013,"soft_bottom",1
150,2013,"soft_bottom",1
151,2013,"soft_bottom",1
152,2013,"soft_bottom",1
153,2013,"soft_bottom",1
154,2013,"soft_bottom",1
155,2013,"soft_bottom",1
156,2013,"soft_bottom",1
157,2013,"soft_bottom",1
158,2013,"soft_bottom",1
159,2013,"soft_bottom",1
161,2013,"soft_bottom",1
162,2013,"soft_bottom",0.99806610904266
163,2013,"soft_bottom",0.999604088016952
164,2013,"soft_bottom",1
166,2013,"soft_bottom",1
167,2013,"soft_bottom",1
168,2013,"soft_bottom",0.999996852318302
169,2013,"soft_bottom",0.995649239128186
171,2013,"soft_bottom",0.999995865327941
172,2013,"soft_bottom",0.99751479733529
173,2013,"soft_bottom",0.991590225896146
174,2013,"soft_bottom",0.999960658111202
175,2013,"soft_bottom",0.987185591209637
176,2013,"soft_bottom",0.988373356735659
177,2013,"soft_bottom",0.974863051874613
178,2013,"soft_bottom",0.997338892266184
179,2013,"soft_bottom",0.964886709001158
180,2013,"soft_bottom",0.988864969544823
181,2013,"soft_bottom",0.988371877237167
182,2013,"soft_bottom",0.965576961009348
183,2013,"soft_bottom",0.975396638863456
184,2013,"soft_bottom",0.974730920624409
185,2013,"soft_bottom",1
186,2013,"soft_bottom",0.998997672351696
187,2013,"soft_bottom",0.994471703556368
188,2013,"soft_bottom",0.999652693480065
189,2013,"soft_bottom",0.998213865099559
190,2013,"soft_bottom",1
191,2013,"soft_bottom",0.999796658814294
192,2013,"soft_bottom",1
193,2013,"soft_bottom",0.999334427655191
194,2013,"soft_bottom",0.997323579817412
195,2013,"soft_bottom",0.999939131722656
196,2013,"soft_bottom",1
197,2013,"soft_bottom",1
198,2013,"soft_bottom",0.998699177659842
199,2013,"soft_bottom",0.99976466960092
200,2013,"soft_bottom",0.999119386131586
202,2013,"soft_bottom",1
203,2013,"soft_bottom",1
204,2013,"soft_bottom",1
205,2013,"soft_bottom",1
206,2013,"soft_bottom",1
207,2013,"soft_bottom",0.999999670439594
208,2013,"soft_bottom",0.996316625375039
209,2013,"soft_bottom",0.971757628338794
210,2013,"soft_bottom",0.999841420672469
212,2013,"soft_bottom",1
214,2013,"soft_bottom",0.999998912412984
215,2013,"soft_bottom",1
216,2013,"soft_bottom",0.999953918278645
218,2013,"soft_bottom",0.999830810744126
219,2013,"soft_bottom",0.999996106479332
220,2013,"soft_bottom",1
221,2013,"soft_bottom",1
222,2013,"soft_bottom",0.997167694219101
223,2013,"soft_bottom",0.995140318890759
224,2013,"soft_bottom",0.999812010325074
227,2013,"soft_bottom",0.990999038473585
228,2013,"soft_bottom",0.69341181178455
231,2013,"soft_bottom",1
232,2013,"soft_bottom",1
237,2013,"soft_bottom",1
244,2013,"soft_bottom",1
245,2013,"soft_bottom",1
247,2013,"soft_bottom",1
248,2013,"soft_bottom",1
249,2013,"soft_bottom",1
250,2013,"soft_bottom",1
1,2014,"soft_bottom",1
2,2014,"soft_bottom",1
3,2014,"soft_bottom",1
4,2014,"soft_bottom",1
5,2014,"soft_bottom",1
6,2014,"soft_bottom",1
7,2014,"soft_bottom",1
8,2014,"soft_bottom",1
9,2014,"soft_bottom",1
10,2014,"soft_bottom",1
11,2014,"soft_bottom",1
12,2014,"soft_bottom",1
13,2014,"soft_bottom",1
14,2014,"soft_bottom",0.995333802102318
15,2014,"soft_bottom",1
16,2014,"soft_bottom",0.999914331518775
17,2014,"soft_bottom",0.999994143757493
18,2014,"soft_bottom",1
19,2014,"soft_bottom",1
20,2014,"soft_bottom",0.99933411033295
21,2014,"soft_bottom",0.999277652498043
24,2014,"soft_bottom",1
25,2014,"soft_bottom",0.99999927171884
26,2014,"soft_bottom",1
28,2014,"soft_bottom",1
29,2014,"soft_bottom",1
30,2014,"soft_bottom",1
31,2014,"soft_bottom",1
32,2014,"soft_bottom",1
33,2014,"soft_bottom",1
34,2014,"soft_bottom",1
35,2014,"soft_bottom",1
36,2014,"soft_bottom",1
37,2014,"soft_bottom",0.999989097275084
38,2014,"soft_bottom",1
39,2014,"soft_bottom",1
40,2014,"soft_bottom",0.999998846227462
41,2014,"soft_bottom",0.999924747987261
42,2014,"soft_bottom",0.999246502660343
43,2014,"soft_bottom",1
44,2014,"soft_bottom",0.998331501204239
45,2014,"soft_bottom",1
46,2014,"soft_bottom",1
47,2014,"soft_bottom",0.999997971296357
48,2014,"soft_bottom",0.999933307748753
49,2014,"soft_bottom",1
50,2014,"soft_bottom",0.99999096040087
51,2014,"soft_bottom",1
52,2014,"soft_bottom",1
53,2014,"soft_bottom",1
54,2014,"soft_bottom",0.999932849089912
55,2014,"soft_bottom",0.999967903034401
56,2014,"soft_bottom",0.999993320048959
57,2014,"soft_bottom",0.999966675910891
58,2014,"soft_bottom",0.999725632287039
59,2014,"soft_bottom",0.903971811015912
60,2014,"soft_bottom",0.989218042249112
61,2014,"soft_bottom",0.990687578954478
62,2014,"soft_bottom",0.99762200313991
63,2014,"soft_bottom",0.997092560903038
64,2014,"soft_bottom",0.995121378762312
65,2014,"soft_bottom",0.983562699483393
66,2014,"soft_bottom",0.999209000092071
67,2014,"soft_bottom",0.999203609015297
68,2014,"soft_bottom",0.988330285024614
69,2014,"soft_bottom",0.99979996151771
70,2014,"soft_bottom",0.9999760090591
71,2014,"soft_bottom",0.996680454119016
72,2014,"soft_bottom",0.999858592005142
73,2014,"soft_bottom",0.999625777484062
74,2014,"soft_bottom",0.999143784747419
75,2014,"soft_bottom",0.999870896786155
76,2014,"soft_bottom",0.991615787406508
77,2014,"soft_bottom",0.998711665321153
78,2014,"soft_bottom",0.999959480657136
79,2014,"soft_bottom",0.954042386380312
80,2014,"soft_bottom",0.982262562436143
81,2014,"soft_bottom",0.998246129820632
82,2014,"soft_bottom",0.999046583045752
84,2014,"soft_bottom",1
85,2014,"soft_bottom",1
86,2014,"soft_bottom",1
88,2014,"soft_bottom",1
89,2014,"soft_bottom",0.999618904280492
90,2014,"soft_bottom",1
91,2014,"soft_bottom",1
92,2014,"soft_bottom",0.989705628504631
93,2014,"soft_bottom",0.999999722717642
94,2014,"soft_bottom",0.998616625243609
95,2014,"soft_bottom",0.992911700623372
96,2014,"soft_bottom",0.999425740561041
97,2014,"soft_bottom",1
98,2014,"soft_bottom",1
99,2014,"soft_bottom",1
100,2014,"soft_bottom",1
101,2014,"soft_bottom",0.999753022956718
102,2014,"soft_bottom",0.999676782174012
103,2014,"soft_bottom",1
104,2014,"soft_bottom",0.999309163288359
105,2014,"soft_bottom",1
106,2014,"soft_bottom",0.995327649858798
107,2014,"soft_bottom",1
108,2014,"soft_bottom",1
110,2014,"soft_bottom",0.99999496257735
111,2014,"soft_bottom",0.999994342757651
112,2014,"soft_bottom",1
113,2014,"soft_bottom",1
114,2014,"soft_bottom",1
115,2014,"soft_bottom",1
116,2014,"soft_bottom",1
117,2014,"soft_bottom",1
118,2014,"soft_bottom",1
119,2014,"soft_bottom",1
120,2014,"soft_bottom",1
121,2014,"soft_bottom",1
122,2014,"soft_bottom",1
123,2014,"soft_bottom",1
124,2014,"soft_bottom",1
125,2014,"soft_bottom",1
126,2014,"soft_bottom",1
127,2014,"soft_bottom",1
129,2014,"soft_bottom",0.999991979829646
130,2014,"soft_bottom",1
131,2014,"soft_bottom",1
132,2014,"soft_bottom",1
133,2014,"soft_bottom",1
134,2014,"soft_bottom",1
135,2014,"soft_bottom",0.999997855966569
136,2014,"soft_bottom",1
137,2014,"soft_bottom",1
138,2014,"soft_bottom",0.999997132926609
139,2014,"soft_bottom",1
140,2014,"soft_bottom",1
141,2014,"soft_bottom",0.985510667536155
143,2014,"soft_bottom",0.990740768871463
144,2014,"soft_bottom",0.989967715633903
145,2014,"soft_bottom",0.99822056728943
146,2014,"soft_bottom",1
147,2014,"soft_bottom",1
148,2014,"soft_bottom",1
149,2014,"soft_bottom",1
150,2014,"soft_bottom",1
151,2014,"soft_bottom",1
152,2014,"soft_bottom",1
153,2014,"soft_bottom",1
154,2014,"soft_bottom",1
155,2014,"soft_bottom",1
156,2014,"soft_bottom",1
157,2014,"soft_bottom",1
158,2014,"soft_bottom",1
159,2014,"soft_bottom",1
161,2014,"soft_bottom",1
162,2014,"soft_bottom",0.997951641732165
163,2014,"soft_bottom",0.99954419598509
164,2014,"soft_bottom",1
166,2014,"soft_bottom",1
167,2014,"soft_bottom",1
168,2014,"soft_bottom",0.999999808424713
169,2014,"soft_bottom",0.994153662429782
171,2014,"soft_bottom",0.999971051350611
172,2014,"soft_bottom",0.997308584274236
173,2014,"soft_bottom",0.989887396070537
174,2014,"soft_bottom",0.99997064228158
175,2014,"soft_bottom",0.984562537061825
176,2014,"soft_bottom",0.985618825486236
177,2014,"soft_bottom",0.961727710268435
178,2014,"soft_bottom",0.995293846503085
179,2014,"soft_bottom",0.962788893837392
180,2014,"soft_bottom",0.986790568793857
181,2014,"soft_bottom",0.98929672219869
182,2014,"soft_bottom",0.957659421535668
183,2014,"soft_bottom",0.974968208289975
184,2014,"soft_bottom",0.943367635286491
185,2014,"soft_bottom",1
186,2014,"soft_bottom",0.999148860508317
187,2014,"soft_bottom",0.986871991880295
188,2014,"soft_bottom",0.982789822962102
189,2014,"soft_bottom",0.997930232374814
190,2014,"soft_bottom",0.999750125755748
191,2014,"soft_bottom",0.999609107475065
192,2014,"soft_bottom",1
193,2014,"soft_bottom",0.998610582822829
194,2014,"soft_bottom",0.999721353687781
195,2014,"soft_bottom",0.998123267464444
196,2014,"soft_bottom",1
197,2014,"soft_bottom",1
198,2014,"soft_bottom",0.998499338846345
199,2014,"soft_bottom",0.999866038477606
200,2014,"soft_bottom",0.999219948346202
202,2014,"soft_bottom",1
203,2014,"soft_bottom",0.999986739988922
204,2014,"soft_bottom",1
205,2014,"soft_bottom",1
206,2014,"soft_bottom",0.999999988699743
207,2014,"soft_bottom",0.99999715752345
208,2014,"soft_bottom",0.994816033755965
209,2014,"soft_bottom",0.962033585037344
210,2014,"soft_bottom",0.999842414027108
212,2014,"soft_bottom",1
214,2014,"soft_bottom",0.999999848672509
215,2014,"soft_bottom",1
216,2014,"soft_bottom",0.99992432120353
218,2014,"soft_bottom",0.999835498539735
219,2014,"soft_bottom",0.999996804284693
220,2014,"soft_bottom",1
221,2014,"soft_bottom",1
222,2014,"soft_bottom",0.996219308918438
223,2014,"soft_bottom",0.994836138858885
224,2014,"soft_bottom",0.999841998439409
227,2014,"soft_bottom",0.988305063689797
228,2014,"soft_bottom",0.8005566769611
231,2014,"soft_bottom",1
232,2014,"soft_bottom",1
237,2014,"soft_bottom",1
244,2014,"soft_bottom",1
245,2014,"soft_bottom",1
247,2014,"soft_bottom",1
248,2014,"soft_bottom",1
249,2014,"soft_bottom",1
250,2014,"soft_bottom",1
1,2015,"soft_bottom",1
2,2015,"soft_bottom",1
3,2015,"soft_bottom",1
4,2015,"soft_bottom",1
5,2015,"soft_bottom",1
6,2015,"soft_bottom",1
7,2015,"soft_bottom",1
8,2015,"soft_bottom",1
9,2015,"soft_bottom",1
10,2015,"soft_bottom",1
11,2015,"soft_bottom",0.999999613095254
12,2015,"soft_bottom",1
13,2015,"soft_bottom",0.999996660773376
14,2015,"soft_bottom",0.989501986377935
15,2015,"soft_bottom",1
16,2015,"soft_bottom",0.999879613442872
17,2015,"soft_bottom",1
18,2015,"soft_bottom",1
