rgn_id,year,habitat,trend
1,2013,tidal flat,-18.064500490824383
2,2013,tidal flat,0
3,2013,tidal flat,0
4,2013,tidal flat,-0.0354000007112821
5,2013,tidal flat,18.625650356213637
6,2013,tidal flat,22.737299998602005
7,2013,tidal flat,0
8,2013,tidal flat,-4.961249391237844
9,2013,tidal flat,0
10,2013,tidal flat,0
11,2013,tidal flat,-2.6915999849637346
12,2013,tidal flat,0
13,2013,tidal flat,0
14,2013,tidal flat,-16.72170766194717
15,2013,tidal flat,-4.666946527859758
16,2013,tidal flat,-96.92380650838476
17,2013,tidal flat,4.9858245849606435
18,2013,tidal flat,-19.97852691014544
19,2013,tidal flat,1.674749933183247
20,2013,tidal flat,-44.509714762370194
21,2013,tidal flat,-18.991866946220863
24,2013,tidal flat,2.9026856039127624
25,2013,tidal flat,-12.861784219741532
26,2013,tidal flat,-1.6103999515374294
28,2013,tidal flat,2.4484496911367852
29,2013,tidal flat,0
30,2013,tidal flat,0
31,2013,tidal flat,0
32,2013,tidal flat,0
33,2013,tidal flat,-0.42690001924832666
34,2013,tidal flat,0
35,2013,tidal flat,0
36,2013,tidal flat,0
37,2013,tidal flat,0
38,2013,tidal flat,0
39,2013,tidal flat,0.1558500578005303
40,2013,tidal flat,0
41,2013,tidal flat,-34.604807535806316
42,2013,tidal flat,-625.5988311767733
43,2013,tidal flat,1.359918594360539
44,2013,tidal flat,21.63327980041533
45,2013,tidal flat,64.28578440348514
46,2013,tidal flat,-1.0766276518503402
47,2013,tidal flat,-0.22583961486834417
48,2013,tidal flat,9.105451126893627
49,2013,tidal flat,130.22429557641686
50,2013,tidal flat,523.4052295684932
51,2013,tidal flat,-19.716346740723022
52,2013,tidal flat,4.060488144556657
53,2013,tidal flat,-68.74691899617714
54,2013,tidal flat,131.21724192301696
55,2013,tidal flat,0
56,2013,tidal flat,0
57,2013,tidal flat,0
58,2013,tidal flat,-2.461799939473495
59,2013,tidal flat,0.2126790682475087
60,2013,tidal flat,0
61,2013,tidal flat,-0.15961074829124944
62,2013,tidal flat,19.362767537435243
63,2013,tidal flat,28.124267578125185
64,2013,tidal flat,55.99345525105838
65,2013,tidal flat,9.398068745931372
66,2013,tidal flat,24.021951993307145
67,2013,tidal flat,-41.06322882573214
68,2013,tidal flat,0.023549999585763114
69,2013,tidal flat,0.7639352480570378
70,2013,tidal flat,-45.62636566162239
71,2013,tidal flat,0
72,2013,tidal flat,0
73,2013,tidal flat,-305.8609309494481
74,2013,tidal flat,0
75,2013,tidal flat,0
76,2013,tidal flat,0.07516247034073431
77,2013,tidal flat,-0.10110000412290393
78,2013,tidal flat,-0.26385003079970953
79,2013,tidal flat,-1.4717622014383762
80,2013,tidal flat,-4.586711654983014
81,2013,tidal flat,2.9559001295516767
82,2013,tidal flat,-7.944625717898229
84,2013,tidal flat,0.5410502453644488
85,2013,tidal flat,0
86,2013,tidal flat,-3.8264999787010807
88,2013,tidal flat,0
89,2013,tidal flat,0
90,2013,tidal flat,0
91,2013,tidal flat,0
92,2013,tidal flat,0
93,2013,tidal flat,0
94,2013,tidal flat,0
95,2013,tidal flat,0
96,2013,tidal flat,-34.84325154622417
97,2013,tidal flat,1.6178296407066548
98,2013,tidal flat,5.453196555376117
99,2013,tidal flat,8.302510678768305
100,2013,tidal flat,-1.4046462376912203
101,2013,tidal flat,1.182046254476358
102,2013,tidal flat,-9.155464808146327
103,2013,tidal flat,-0.9957000116507213
104,2013,tidal flat,35.736533482869866
105,2013,tidal flat,0
106,2013,tidal flat,14.793472766876052
107,2013,tidal flat,0
108,2013,tidal flat,2.8425000173350945
110,2013,tidal flat,-62.92559361457996
111,2013,tidal flat,-127.75229581197733
112,2013,tidal flat,91.75080874562494
113,2013,tidal flat,4.467899835358191
114,2013,tidal flat,-1.351471109936614
115,2013,tidal flat,6.163472414016946
116,2013,tidal flat,3.9219001134237317
117,2013,tidal flat,-25.441350549459436
118,2013,tidal flat,0
119,2013,tidal flat,0
120,2013,tidal flat,0
121,2013,tidal flat,0
122,2013,tidal flat,0
123,2013,tidal flat,0
124,2013,tidal flat,0
125,2013,tidal flat,0
126,2013,tidal flat,0
127,2013,tidal flat,0
129,2013,tidal flat,-1.5192858378078182
130,2013,tidal flat,-12.148482004801215
131,2013,tidal flat,-84.6285057067879
132,2013,tidal flat,-26.971812446912228
133,2013,tidal flat,-8.427561442057405
134,2013,tidal flat,-3.5140447616576385
135,2013,tidal flat,24.549657305078668
136,2013,tidal flat,-2.209914048512683
137,2013,tidal flat,0
138,2013,tidal flat,0.35250457127931845
139,2013,tidal flat,50.882158915203924
140,2013,tidal flat,0
141,2013,tidal flat,0
143,2013,tidal flat,0
144,2013,tidal flat,0
145,2013,tidal flat,0.23144999643166977
146,2013,tidal flat,0
147,2013,tidal flat,13.431604305905243
148,2013,tidal flat,-3.142799933751424
149,2013,tidal flat,0
150,2013,tidal flat,0
151,2013,tidal flat,-0.1260000069936059
152,2013,tidal flat,-6.990900079409603
153,2013,tidal flat,-2.3847000449896223
154,2013,tidal flat,-0.08010000052551426
155,2013,tidal flat,197.82165813446585
156,2013,tidal flat,-0.8585999906062834
157,2013,tidal flat,-0.9761999845504756
158,2013,tidal flat,0
159,2013,tidal flat,-0.48030001173416775
161,2013,tidal flat,-3.684900045394897
162,2013,tidal flat,5.899060726167069
163,2013,tidal flat,14.93944568497108
164,2013,tidal flat,3.6725055376688918
166,2013,tidal flat,2.020049929618861
167,2013,tidal flat,143.01807657878183
168,2013,tidal flat,97.74412027995061
169,2013,tidal flat,90.55437596639207
171,2013,tidal flat,166.9096908569401
172,2013,tidal flat,24.770484924316925
173,2013,tidal flat,-6.340502580007024
174,2013,tidal flat,-0.5284499228001054
175,2013,tidal flat,-32.678942362467566
176,2013,tidal flat,68.09147135416555
177,2013,tidal flat,125.24292755127327
178,2013,tidal flat,-2.2231431007386955
179,2013,tidal flat,-95.4900639851894
180,2013,tidal flat,-71.14124043782807
181,2013,tidal flat,-50.32021077473949
182,2013,tidal flat,-14.301261016478596
183,2013,tidal flat,2.4684618314108846
184,2013,tidal flat,-23.752051115036863
185,2013,tidal flat,0
186,2013,tidal flat,0.3964761048555562
187,2013,tidal flat,-0.024053116639454735
188,2013,tidal flat,-0.12698079817346541
189,2013,tidal flat,-16.365004698435616
190,2013,tidal flat,-8.160609881083595
191,2013,tidal flat,0.5630969206493976
192,2013,tidal flat,-4.45142547289541
193,2013,tidal flat,39.70353698730513
194,2013,tidal flat,5.372909545899088
195,2013,tidal flat,6.936325391133494
196,2013,tidal flat,135.27025349935107
197,2013,tidal flat,53.76057688395295
198,2013,tidal flat,-12.392031351726265
199,2013,tidal flat,-63.70536057154321
200,2013,tidal flat,-228.8946406046578
202,2013,tidal flat,45.86535104115906
203,2013,tidal flat,267.05730215709235
204,2013,tidal flat,-13.623168945313296
205,2013,tidal flat,231.41009775797949
206,2013,tidal flat,-55.59501413504398
207,2013,tidal flat,-86.89287058512818
208,2013,tidal flat,-1.5407579739888555
209,2013,tidal flat,-779.4096040427843
210,2013,tidal flat,0.29700215657491724
212,2013,tidal flat,-16.059750584885307
213,2013,tidal flat,0
214,2013,tidal flat,-13.91829427083386
215,2013,tidal flat,-0.0885379016399401
216,2013,tidal flat,-7.009509722400336
218,2013,tidal flat,-63.382942199706854
219,2013,tidal flat,0.28590005636215665
220,2013,tidal flat,0
221,2013,tidal flat,0
222,2013,tidal flat,-12.033451716105413
223,2013,tidal flat,-0.354450027147962
224,2013,tidal flat,-57.18321669101793
227,2013,tidal flat,-0.18570009867350462
228,2013,tidal flat,-1.8222000598908703
231,2013,tidal flat,-0.15324385960907574
232,2013,tidal flat,-0.0676660935084018
237,2013,tidal flat,-0.05369999655522522
244,2013,tidal flat,1.0466999858617623
245,2013,tidal flat,0
247,2013,tidal flat,-2.684484004974437
248,2013,tidal flat,0
249,2013,tidal flat,0
250,2013,tidal flat,0.46079999953509154
1,2016,tidal flat,0
2,2016,tidal flat,0
3,2016,tidal flat,0
4,2016,tidal flat,0
5,2016,tidal flat,17.652148813006285
6,2016,tidal flat,55.65449972947014
7,2016,tidal flat,87.70952733357078
8,2016,tidal flat,6.903149843215876
9,2016,tidal flat,11.260199864704543
10,2016,tidal flat,0
11,2016,tidal flat,60.46019840240017
12,2016,tidal flat,0
13,2016,tidal flat,2.8146000703173706
14,2016,tidal flat,-32.9097000757838
15,2016,tidal flat,529.0825326044935
16,2016,tidal flat,1233.366534550884
17,2016,tidal flat,333.0132471720128
18,2016,tidal flat,57.29851714769442
19,2016,tidal flat,8.768400076776203
20,2016,tidal flat,-14.76011657714923
21,2016,tidal flat,-20.439962645372116
24,2016,tidal flat,33.520071864125626
25,2016,tidal flat,113.72885640461406
26,2016,tidal flat,71.01600124438066
28,2016,tidal flat,4.987799723942808
29,2016,tidal flat,4.223999977111492
30,2016,tidal flat,0
31,2016,tidal flat,29.906699498492173
32,2016,tidal flat,0.6221999923387688
33,2016,tidal flat,0
34,2016,tidal flat,0
35,2016,tidal flat,0
36,2016,tidal flat,0
37,2016,tidal flat,3.9843000372247817
38,2016,tidal flat,16.734900474547054
39,2016,tidal flat,26.318399578331043
40,2016,tidal flat,79.69229888915405
41,2016,tidal flat,126.22425333657758
42,2016,tidal flat,-857.4865633646466
43,2016,tidal flat,6.013630231219871
44,2016,tidal flat,35.949844519295446
45,2016,tidal flat,76.97061411539194
46,2016,tidal flat,3.0636081298189737
47,2016,tidal flat,-0.26284917195607105
48,2016,tidal flat,13.143449346223527
49,2016,tidal flat,93.51944897571668
50,2016,tidal flat,180.2836697896305
51,2016,tidal flat,-1.5228640238452025
52,2016,tidal flat,-4.278409719466342
53,2016,tidal flat,97.61487833658319
54,2016,tidal flat,63.70700200398361
55,2016,tidal flat,2.7653999328611167
56,2016,tidal flat,6.007200082142687
57,2016,tidal flat,1.8699000676471549
58,2016,tidal flat,2.0481000542637706
59,2016,tidal flat,-0.38728205362952345
60,2016,tidal flat,0
61,2016,tidal flat,-18.76216252644799
62,2016,tidal flat,1.0684407552091373
63,2016,tidal flat,-9.96228281656601
64,2016,tidal flat,-1.755278746285094
65,2016,tidal flat,23.04616387684993
66,2016,tidal flat,27.695095062255717
67,2016,tidal flat,-189.8003656665437
68,2016,tidal flat,-0.031200000065532044
69,2016,tidal flat,-0.25459023316717766
70,2016,tidal flat,-22.125528971355486
71,2016,tidal flat,0
72,2016,tidal flat,0
73,2016,tidal flat,327.93271669743535
74,2016,tidal flat,0
75,2016,tidal flat,0
76,2016,tidal flat,-3.106879452864307
77,2016,tidal flat,-0.047100006825836975
78,2016,tidal flat,-0.11430000762144905
79,2016,tidal flat,-1.2905952706932624
80,2016,tidal flat,-4.3760180175305425
81,2016,tidal flat,0.26655004111419944
82,2016,tidal flat,-3.3958019912240207
84,2016,tidal flat,-3.0745498451092637
85,2016,tidal flat,0
86,2016,tidal flat,3.880350132783055
88,2016,tidal flat,0.0882000029086999
89,2016,tidal flat,94.58820215860277
90,2016,tidal flat,0
91,2016,tidal flat,0
92,2016,tidal flat,0
93,2016,tidal flat,11.898299853006087
94,2016,tidal flat,0
95,2016,tidal flat,27.740099906919255
96,2016,tidal flat,18.91058349609516
97,2016,tidal flat,5.091710726419811
98,2016,tidal flat,0.9284560158848159
99,2016,tidal flat,2.7960957686106735
100,2016,tidal flat,1.1392739812530364
101,2016,tidal flat,1.8578727642703907
102,2016,tidal flat,0.7629502614338906
103,2016,tidal flat,0
104,2016,tidal flat,39.51636759439908
105,2016,tidal flat,0
106,2016,tidal flat,9.32954223950608
107,2016,tidal flat,0
108,2016,tidal flat,2.2716000055272034
110,2016,tidal flat,168.33374929426216
111,2016,tidal flat,-250.7297916412365
112,2016,tidal flat,61.88624667375922
113,2016,tidal flat,2.5333499113716975
114,2016,tidal flat,-0.5516528704512518
115,2016,tidal flat,5.100403308868133
116,2016,tidal flat,7.338449954986217
117,2016,tidal flat,2.0521499514579213
118,2016,tidal flat,0.980400005976284
119,2016,tidal flat,1.1955000559488018
120,2016,tidal flat,24.06329981485818
121,2016,tidal flat,0.9675000111261262
122,2016,tidal flat,4.058400154113459
123,2016,tidal flat,2.6298000216482054
124,2016,tidal flat,1.8353999853132752
125,2016,tidal flat,1.28909997145325
126,2016,tidal flat,12.341400146483426
127,2016,tidal flat,3.95939989884664
129,2016,tidal flat,138.00656382241786
130,2016,tidal flat,12.878055572509181
131,2016,tidal flat,-23.743542989093314
132,2016,tidal flat,101.63271200656061
133,2016,tidal flat,-5.689025878906799
134,2016,tidal flat,2.861674944559782
135,2016,tidal flat,-50.0637621084871
136,2016,tidal flat,7.115290482838511
137,2016,tidal flat,213.81090239682146
138,2016,tidal flat,121.46260746319216
139,2016,tidal flat,177.0339226665104
140,2016,tidal flat,4.5248999595638635
141,2016,tidal flat,0
143,2016,tidal flat,0
144,2016,tidal flat,0
145,2016,tidal flat,1.632449984550375
146,2016,tidal flat,0
147,2016,tidal flat,114.32760309054598
148,2016,tidal flat,20.35620053609056
149,2016,tidal flat,0
150,2016,tidal flat,0
151,2016,tidal flat,0.7135500088333567
152,2016,tidal flat,-11.10075030724226
153,2016,tidal flat,-1.091400073841239
154,2016,tidal flat,0
155,2016,tidal flat,124.09455378849607
156,2016,tidal flat,1.3581000169117328
157,2016,tidal flat,0.6101999878882894
158,2016,tidal flat,0
159,2016,tidal flat,0
161,2016,tidal flat,6.145799954731787
162,2016,tidal flat,85.45438949266469
163,2016,tidal flat,-571.9472729668887
164,2016,tidal flat,-6.416725476582777
166,2016,tidal flat,0.8258999784785379
167,2016,tidal flat,250.09790039062128
168,2016,tidal flat,110.02421061197532
169,2016,tidal flat,129.80270767211212
171,2016,tidal flat,165.3220087687231
172,2016,tidal flat,1162.7228418985103
173,2016,tidal flat,-8.069144566853396
174,2016,tidal flat,-1.9592998822529655
175,2016,tidal flat,16.99452209472397
176,2016,tidal flat,28.380945841467366
177,2016,tidal flat,155.5894393920813
178,2016,tidal flat,-9.658277988433499
179,2016,tidal flat,40.676879882801195
180,2016,tidal flat,4.590721130364767
181,2016,tidal flat,50.60147603352082
182,2016,tidal flat,-25.91131392990469
183,2016,tidal flat,6.896679878234609
184,2016,tidal flat,-54.44024988015131
185,2016,tidal flat,0
186,2016,tidal flat,-0.5185976668724973
187,2016,tidal flat,-1.1233206192651353
188,2016,tidal flat,-0.1252793582777154
189,2016,tidal flat,-7.191805481910569
190,2016,tidal flat,-20.169894536334777
191,2016,tidal flat,28.61009899775066
192,2016,tidal flat,-2.0143414338430494
193,2016,tidal flat,91.55822245278969
194,2016,tidal flat,67.53757476806071
195,2016,tidal flat,13.663122177122219
196,2016,tidal flat,168.52477773029375
197,2016,tidal flat,113.99163818358639
198,2016,tidal flat,-0.47744401296561556
199,2016,tidal flat,15.597990075745358
200,2016,tidal flat,-107.59465662636968
202,2016,tidal flat,61.32200082142653
203,2016,tidal flat,566.6523160934123
204,2016,tidal flat,-80.75744628905582
205,2016,tidal flat,963.052658080986
206,2016,tidal flat,67.95551741122462
207,2016,tidal flat,506.2253125508189
208,2016,tidal flat,-2.202315886815167
209,2016,tidal flat,-1476.6021765221271
210,2016,tidal flat,152.51520136990987
212,2016,tidal flat,79.8535517851432
213,2016,tidal flat,0
214,2016,tidal flat,-41.767410278315666
215,2016,tidal flat,-0.09000474090376646
216,2016,tidal flat,98.24420261380831
218,2016,tidal flat,-45.62898763021026
219,2016,tidal flat,0.06435004870096055
220,2016,tidal flat,1.1462217966714618
221,2016,tidal flat,3.0234782695767946
222,2016,tidal flat,-10.747802098591814
223,2016,tidal flat,-1.179750124613374
224,2016,tidal flat,76.85170104105399
227,2016,tidal flat,1.1395502885181426
228,2016,tidal flat,-4.827038447061533
231,2016,tidal flat,-3.417182286580274
232,2016,tidal flat,-0.0014999999354258962
237,2016,tidal flat,-0.025199994600069338
244,2016,tidal flat,-1.6888501147424484
245,2016,tidal flat,2.3864999612170616
247,2016,tidal flat,-1.892644802729163
248,2016,tidal flat,0
249,2016,tidal flat,0.10590000450610303
250,2016,tidal flat,0.6824999873836459
