"rgn_id","taxa_code","sust_coeff"
84,"European eel_507","global_species"
214,"European seabass_1313","none"
84,"Mullets nei_512","taxon_group_avg"
115,"Gudgeons, sleepers nei_557","taxon_group_avg"
115,"Mullets nei_559","taxon_group_avg"
135,"Whiteleg shrimp_616","none"
15,"Barramundi(=Giant seaperch)_95","global_species"
191,"Rainbow trout_1071","global_species"
106,"Giant tiger prawn_540","global_species"
196,"Mullets nei_1073","taxon_group_avg"
66,"Oysters_387","global_species"
65,"Oysters_385","global_species"
196,"Penaeus shrimps nei_1074","georegion_family_avg"
182,"Whiteleg shrimp_963","global_species"
182,"European seabass_894","none"
182,"Gilthead seabream_900","none"
66,"Mussels_386","global_species"
62,"Oysters_381","global_species"
66,"Oysters_388","global_species"
66,"Oysters_389","global_species"
62,"Scallops_384","global_species"
182,"Seaweed_950","global_species"
196,"Snappers nei_1075","taxon_group_avg"
143,"Arctic char_651","none"
183,"Atlantic ditch shrimp_965","taxon_group_avg"
182,"Atlantic ditch shrimp_869","taxon_group_avg"
183,"Atlantic salmon_966","global_species"
143,"Atlantic salmon_655","global_species"
182,"Caramote prawn_874","region_family_avg"
182,"Cockles_877","global_species"
182,"Cockles_928","global_species"
182,"Common prawn_879","taxon_group_avg"
183,"Common sole_973","global_species"
183,"Common sole_1004","global_species"
182,"Corrugated venus_883","georegion_family_avg"
183,"European eel_977","global_species"
175,"European eel_765","global_species"
182,"European eel_888","global_species"
183,"European seabass_980","none"
176,"European seabass_775","global_species"
182,"European seabass_893","none"
175,"European whitefish_767","region_family_avg"
182,"Giant tiger prawn_897","global_species"
183,"Gilthead seabream_983","none"
182,"Gilthead seabream_901","none"
182,"Grooved carpet shell_908","georegion_family_avg"
182,"Japanese carpet shell_913","georegion_family_avg"
179,"Kuruma prawn_809","family_avg"
183,"Kuruma prawn_988","georegion_family_avg"
182,"Kuruma prawn_916","region_family_avg"
180,"Marine fishes nei_838","taxon_group_avg"
182,"Meagre_923","none"
183,"Mullets nei_992","taxon_group_avg"
182,"Mullets nei_926","taxon_group_avg"
183,"Oysters_993","global_species"
182,"Oysters_931","global_species"
182,"Palaemonid shrimps nei_933","taxon_group_avg"
176,"Rainbow trout_777","global_species"
180,"Rainbow trout_844","global_species"
175,"Rainbow trout_769","global_species"
175,"Sea trout_771","family_avg"
183,"Seabasses nei_998","taxon_group_avg"
183,"Seaweed_995","global_species"
182,"Seaweed_942","global_species"
182,"Senegalese sole_945","region_family_avg"
143,"Senegalese sole_661","family_avg"
183,"Senegalese sole_999","region_family_avg"
182,"Soles nei_947","taxon_group_avg"
182,"Spotted seabass_952","taxon_group_avg"
182,"Turbot_955","global_species"
177,"Turbot_783","global_species"
183,"Turbot_1002","global_species"
227,"Turbot_1456","global_species"
228,"Turbot_1463","global_species"
182,"White seabream_961","region_family_avg"
177,"Yellowtail amberjack_784","global_species"
175,"Yellowtail amberjack_773","global_species"
143,"Abalones_650","global_species"
227,"Abalones_1455","global_species"
228,"Abalones_1462","global_species"
181,"Abalones_848","global_species"
179,"Abalones_823","global_species"
182,"Abalones_911","global_species"
181,"Aquatic invertebrates nei_849","global_avg"
182,"Aquatic invertebrates nei_864","global_avg"
183,"Atlantic bluefin tuna_964","georegion_family_avg"
182,"Atlantic bluefin tuna_867","water_body"
223,"Atlantic cod_1418","global_species"
143,"Atlantic cod_652","global_species"
180,"Atlantic cod_827","global_species"
143,"Atlantic halibut_653","global_species"
180,"Atlantic halibut_828","global_species"
223,"Atlantic halibut_1419","global_species"
223,"Atlantic salmon_1420","none"
180,"Atlantic salmon_829","none"
181,"Atlantic salmon_850","global_species"
143,"Atlantic salmon_654","global_species"
141,"Atlantic salmon_645","none"
222,"Atlantic salmon_1414","global_species"
174,"Atlantic salmon_755","global_species"
182,"Atlantic salmon_870","global_species"
179,"Atlantic salmon_785","global_species"
73,"Atlantic salmon_400","global_species"
175,"Atlantic salmon_760","global_species"
182,"Banded carpet shell_871","georegion_family_avg"
182,"Big-scale sand smelt_872","taxon_group_avg"
182,"Blackspot seabream_873","region_family_avg"
183,"Blackspot seabream_967","region_family_avg"
223,"Chars nei_1423","taxon_group_avg"
175,"Clams_763","global_species"
182,"Clams_886","global_species"
183,"Clams_1000","global_species"
179,"Clams_789","global_species"
180,"Clams_840","global_species"
183,"Cockles_971","global_species"
179,"Cockles_792","global_species"
180,"Cockles_831","global_species"
182,"Cockles_876","global_species"
182,"Cockles_929","global_species"
179,"Coho(=Silver) salmon_791","global_species"
175,"Coho(=Silver) salmon_764","global_species"
183,"Common cuttlefish_970","global_avg"
183,"Common sole_972","global_species"
182,"Common sole_881","global_species"
183,"Corrugated venus_974","georegion_family_avg"
182,"Corrugated venus_882","georegion_family_avg"
183,"Croakers, drums nei_975","region_family_avg"
182,"European eel_887","global_species"
175,"European flounder_766","georegion_family_avg"
183,"European seabass_979","none"
143,"European seabass_657","global_species"
180,"European seabass_834","global_species"
179,"European seabass_799","none"
174,"European whitefish_756","region_family_avg"
223,"Finfishes nei_1425","taxon_group_avg"
179,"Finfishes nei_800","taxon_group_avg"
183,"Gilthead seabream_982","none"
182,"Gilthead seabream_899","none"
179,"Gilthead seabream_802","none"
183,"Golden carpet shell_984","georegion_family_avg"
179,"Grooved carpet shell_804","region_family_avg"
183,"Grooved carpet shell_986","georegion_family_avg"
182,"Grooved carpet shell_907","georegion_family_avg"
180,"Grooved carpet shell_836","region_family_avg"
227,"Grooved carpet shell_1453","georegion_family_avg"
228,"Grooved carpet shell_1460","georegion_family_avg"
182,"Groundfishes nei_910","taxon_group_avg"
143,"Haddock_658","taxon_group_avg"
180,"Japanese carpet shell_837","region_family_avg"
181,"Japanese carpet shell_857","georegion_family_avg"
182,"Japanese carpet shell_912","georegion_family_avg"
179,"Japanese carpet shell_807","region_family_avg"
183,"Japanese carpet shell_987","georegion_family_avg"
182,"Mackerels nei_917","region_family_avg"
223,"Marine crustaceans nei_1427","global_avg"
183,"Marine fishes nei_989","taxon_group_avg"
182,"Marine fishes nei_918","taxon_group_avg"
179,"Marine molluscs nei_812","taxon_group_avg"
182,"Marine molluscs nei_919","taxon_group_avg"
183,"Marine molluscs nei_990","taxon_group_avg"
183,"Meagre_991","global_species"
182,"Meagre_924","none"
182,"Mullets nei_925","taxon_group_avg"
176,"Mussels_774","global_species"
177,"Mussels_779","global_species"
179,"Mussels_786","global_species"
181,"Mussels_852","global_species"
182,"Mussels_939","global_species"
222,"Mussels_1415","global_species"
180,"Mussels_830","global_species"
223,"Mussels_1422","global_species"
183,"Mussels_997","global_species"
73,"Mussels_414","global_species"
227,"Mussels_1450","global_species"
228,"Mussels_1457","global_species"
143,"Mussels_656","global_species"
175,"Mussels_761","global_species"
180,"Mussels_839","global_species"
179,"Mussels_815","global_species"
180,"Mussels_845","global_species"
182,"Octopuses nei_927","global_avg"
179,"Oysters_816","global_species"
181,"Oysters_855","global_species"
180,"Oysters_841","global_species"
182,"Oysters_930","global_species"
181,"Oysters_858","global_species"
222,"Oysters_1416","global_species"
176,"Oysters_776","global_species"
223,"Oysters_1428","global_species"
227,"Oysters_1454","global_species"
228,"Oysters_1461","global_species"
177,"Oysters_780","global_species"
177,"Oysters_781","global_species"
183,"Oysters_981","global_species"
183,"Peppery furrow_994","taxon_group_avg"
179,"Periwinkles nei_818","taxon_group_avg"
182,"Pollack_935","family_avg"
223,"Rainbow trout_1429","global_species"
141,"Rainbow trout_647","global_species"
179,"Rainbow trout_819","global_species"
181,"Rainbow trout_859","global_species"
174,"Rainbow trout_757","global_species"
175,"Rainbow trout_768","global_species"
180,"Rainbow trout_843","global_species"
222,"Rainbow trout_1417","global_species"
70,"Rainbow trout_396","global_species"
143,"Rainbow trout_660","global_species"
182,"Rainbow trout_937","global_species"
174,"Salmonoids nei_758","region_family_avg"
183,"Sargo breams nei_996","region_family_avg"
182,"Scallops_903","global_species"
180,"Scallops_842","global_species"
179,"Scallops_803","global_species"
227,"Scallops_1452","global_species"
228,"Scallops_1459","global_species"
181,"Scallops_856","global_species"
223,"Scallops_1430","global_species"
182,"Scallops_956","global_species"
73,"Sea trout_416","family_avg"
179,"Sea trout_821","region_family_avg"
180,"Sea trout_846","family_avg"
174,"Sea trout_759","family_avg"
179,"Seaweed_825","global_species"
73,"Seaweed_402","global_species"
182,"Seaweed_941","global_species"
181,"Seaweed_851","global_species"
182,"Seaweed_958","global_species"
175,"Seaweed_762","global_species"
175,"Seaweed_770","global_species"
181,"Seaweed_862","global_species"
141,"Seaweed_649","global_species"
223,"Seaweed_1431","global_species"
182,"Senegalese sole_944","region_family_avg"
177,"Soles nei_782","taxon_group_avg"
182,"Spinous spider crab_949","global_avg"
182,"Spotted seabass_951","taxon_group_avg"
181,"Stony sea urchin_861","global_avg"
182,"Striped venus_954","georegion_family_avg"
179,"Turbot_824","global_species"
176,"Turbot_778","global_species"
181,"Turbot_863","global_species"
183,"Turbot_1001","global_species"
180,"Turbot_847","global_species"
143,"Turbot_662","global_species"
175,"Turbot_772","global_species"
182,"White seabream_960","region_family_avg"
183,"White seabream_1003","region_family_avg"
163,"Blue crab_697","global_avg"
218,"Atlantic bluefin tuna_1395","family_avg"
218,"Atlantic cod_1396","global_species"
218,"Atlantic salmon_1397","none"
163,"Atlantic salmon_696","none"
163,"Clams_712","global_species"
218,"Clams_1401","global_species"
218,"Marine molluscs nei_1407","taxon_group_avg"
163,"Mussels_698","global_species"
218,"Mussels_1399","global_species"
219,"Mussels_1413","global_species"
218,"Oysters_1394","global_species"
218,"Salmonids nei_1410","region_family_avg"
163,"Sand gaper_722","taxon_group_avg"
218,"Scallops_1411","global_species"
163,"Seaweed_699","global_species"
102,"Giant tiger prawn_525","global_species"
102,"Indian white prawn_527","region_family_avg"
102,"Japanese meagre_528","family_avg"
102,"Kuruma prawn_529","region_family_avg"
102,"Seaweed_535","global_species"
102,"Whiteleg shrimp_539","global_species"
102,"Abalones_533","global_species"
101,"Abalones_522","global_species"
102,"Carpet shells nei_523","family_avg"
102,"Mullets nei_531","taxon_group_avg"
102,"Mussels_530","global_species"
101,"Mussels_517","global_species"
102,"Mussels_536","global_species"
101,"Mussels_520","global_species"
102,"Oysters_532","global_species"
101,"Oysters_521","global_species"
102,"Red bait_534","global_avg"
101,"Seaweed_519","global_species"
102,"Seaweed_526","global_species"
102,"Smooth mactra_537","taxon_group_avg"
102,"Turbot_538","global_species"
173,"Penaeus shrimps nei_754","georegion_family_avg"
171,"Whiteleg shrimp_749","global_species"
171,"Cobia_736","global_species"
171,"Groupers nei_740","taxon_group_avg"
171,"Marine fishes nei_742","taxon_group_avg"
171,"Marine molluscs nei_743","taxon_group_avg"
171,"Mullets nei_744","taxon_group_avg"
171,"Mussels_748","global_species"
172,"Mussels_750","global_species"
95,"Mussels_515","global_species"
172,"Mussels_751","global_species"
171,"Oysters_737","global_species"
172,"Oysters_752","global_species"
95,"Oysters_516","global_species"
171,"Oysters_745","global_species"
172,"Rainbow trout_753","global_species"
171,"Scallops_746","global_species"
171,"Seaweed_739","global_species"
171,"Snooks(=Robalos) nei_747","taxon_group_avg"
139,"Blue shrimp_637","region_family_avg"
167,"Flathead grey mullet_731","taxon_group_avg"
167,"Lebranche mullet_732","taxon_group_avg"
163,"Northern white shrimp_713","region_family_avg"
135,"Oysters_595","global_species"
135,"Oysters_600","global_species"
115,"Penaeus shrimps nei_560","region_family_avg"
167,"Penaeus shrimps nei_733","georegion_family_avg"
116,"Penaeus shrimps nei_563","georegion_family_avg"
163,"Red drum_721","none"
112,"Southern white shrimp_549","region_family_avg"
132,"Whiteleg shrimp_585","global_species"
110,"Whiteleg shrimp_545","global_species"
163,"Whiteleg shrimp_725","none"
164,"Whiteleg shrimp_727","global_species"
139,"Whiteleg shrimp_641","global_species"
168,"Whiteleg shrimp_735","global_species"
135,"Whiteleg shrimp_615","none"
166,"Whiteleg shrimp_730","global_species"
112,"Whiteleg shrimp_551","global_species"
115,"Whiteleg shrimp_561","global_species"
167,"Whitemouth croaker_734","family_avg"
110,"Brine shrimp_541","taxon_group_avg"
110,"Caribbean spiny lobster_542","global_avg"
117,"Caribbean spiny lobster_564","global_avg"
116,"Cobia_562","global_species"
110,"Cobia_543","global_species"
140,"Cobia_642","global_species"
115,"Cobia_553","global_species"
129,"Cobia_574","none"
164,"Cobia_726","global_species"
132,"Cobia_584","global_species"
135,"Crevalle jack_601","georegion_family_avg"
115,"European seabass_554","global_species"
129,"Florida pompano_575","global_species"
115,"Florida pompano_555","global_species"
115,"Gilthead seabream_556","global_species"
129,"Longfin yellowtail_576","global_species"
111,"Marine crabs nei_546","global_avg"
140,"Marine fishes nei_643","taxon_group_avg"
135,"Marine fishes nei_604","taxon_group_avg"
115,"Meagre_558","global_species"
139,"Mussels_639","global_species"
163,"Oysters_695","global_species"
112,"Oysters_548","global_species"
166,"Oysters_729","global_species"
115,"Oysters_552","global_species"
111,"Queen conch_547","taxon_group_avg"
140,"Red drum_644","family_avg"
110,"Red drum_544","georegion_family_avg"
135,"Red drum_610","family_avg"
122,"Seaweed_569","global_species"
139,"Seaweed_638","global_species"
120,"Seaweed_567","global_species"
139,"Seaweed_640","global_species"
164,"Seaweed_728","global_species"
127,"Seaweed_572","global_species"
119,"Seaweed_566","global_species"
125,"Seaweed_570","global_species"
244,"Stromboid conchs nei_1474","taxon_group_avg"
245,"Stromboid conchs nei_1475","taxon_group_avg"
250,"Stromboid conchs nei_1488","taxon_group_avg"
112,"Tropical spiny lobsters nei_550","global_avg"
179,"European eel_794","global_species"
143,"Rainbow trout_659","global_species"
182,"Whiteleg shrimp_962","global_species"
216,"Akiami paste shrimp_1321","taxon_group_avg"
206,"Banana prawn_1105","region_family_avg"
206,"Barramundi(=Giant seaperch)_1107","global_species"
25,"Barramundi(=Giant seaperch)_248","global_species"
40,"Barramundi(=Giant seaperch)_287","global_species"
16,"Barramundi(=Giant seaperch)_129","global_species"
203,"Barramundi(=Giant seaperch)_1081","global_species"
203,"Giant tiger prawn_1082","none"
206,"Giant tiger prawn_1123","none"
40,"Giant tiger prawn_290","global_species"
25,"Giant tiger prawn_255","global_species"
205,"Giant tiger prawn_1099","none"
204,"Giant tiger prawn_1090","none"
206,"Greasy grouper_1126","taxon_group_avg"
25,"Groupers nei_259","taxon_group_avg"
203,"Indian white prawn_1085","region_family_avg"
204,"Indian white prawn_1091","region_family_avg"
206,"Indo-Pacific swamp crab_1133","global_avg"
16,"Indo-Pacific swamp crab_146","global_avg"
40,"Indo-Pacific swamp crab_292","global_avg"
231,"Indo-Pacific swamp crab_1465","global_avg"
204,"Marine fishes nei_1092","taxon_group_avg"
203,"Marine fishes nei_1086","taxon_group_avg"
231,"Milkfish_1466","taxon_group_avg"
40,"Milkfish_293","taxon_group_avg"
205,"Orange mud crab_1102","global_avg"
203,"Orange mud crab_1087","global_avg"
204,"Orange mud crab_1093","global_avg"
16,"Oysters_150","global_species"
40,"Oysters_291","global_species"
204,"Penaeus shrimps nei_1094","region_family_avg"
231,"Penaeus shrimps nei_1467","region_family_avg"
205,"Penaeus shrimps nei_1103","region_family_avg"
40,"Seaweed_289","global_species"
206,"Snappers nei_1146","taxon_group_avg"
204,"Speckled shrimp_1095","region_family_avg"
40,"Tropical spiny lobsters nei_294","global_avg"
25,"Whiteleg shrimp_267","none"
203,"Whiteleg shrimp_1089","none"
206,"Whiteleg shrimp_1154","none"
231,"Whiteleg shrimp_1468","global_species"
40,"Whiteleg shrimp_295","global_species"
205,"Whiteleg shrimp_1104","global_species"
25,"[Scylla spp]_268","taxon_group_avg"
16,"Abalones_123","global_species"
205,"Aquatic invertebrates nei_1096","global_avg"
16,"Atlantic salmon_125","global_species"
205,"Barramundi(=Giant seaperch)_1097","global_species"
40,"Barramundi(=Giant seaperch)_288","global_species"
206,"Blacktip grouper_1109","taxon_group_avg"
206,"Blood cockle_1111","family_avg"
25,"Blood cockle_250","family_avg"
206,"Brown-marbled grouper_1115","taxon_group_avg"
16,"Finfishes nei_139","taxon_group_avg"
206,"Fourfinger threadfin_1120","taxon_group_avg"
206,"Giant grouper_1121","taxon_group_avg"
205,"Groupers nei_1100","taxon_group_avg"
206,"Groupers nei_1130","taxon_group_avg"
206,"Humpback grouper_1132","taxon_group_avg"
205,"Indo-Pacific swamp crab_1101","global_avg"
206,"Jacks, crevalles nei_1135","region_family_avg"
206,"John's snapper_1137","taxon_group_avg"
206,"Mangrove red snapper_1140","taxon_group_avg"
206,"Marine fishes nei_1142","taxon_group_avg"
16,"Marine fishes nei_148","taxon_group_avg"
16,"Mussels_126","global_species"
206,"Mussels_1128","global_species"
25,"Mussels_257","global_species"
16,"Oysters_156","global_species"
25,"Oysters_252","global_species"
206,"Oysters_1116","global_species"
203,"Seaweed_1088","global_species"
231,"Seaweed_1464","global_species"
205,"Seaweed_1098","global_species"
206,"Snubnose pompano_1149","global_species"
16,"Southern bluefin tuna_155","none"
206,"Tiger-dragon grouper, hybrid_1151","taxon_group_avg"
54,"Barramundi(=Giant seaperch)_339","global_species"
50,"Giant tiger prawn_320","global_species"
31,"Giant tiger prawn_272","global_species"
37,"Giant tiger prawn_279","global_species"
42,"Giant tiger prawn_302","global_species"
41,"Giant tiger prawn_297","global_species"
54,"Giant tiger prawn_341","global_species"
202,"Giant tiger prawn_1077","global_species"
54,"Green tiger prawn_345","region_family_avg"
