"rgn_id","taxa_code","sust_coeff"
48,"Green tiger prawn_312","georegion_family_avg"
191,"Indian white prawn_1069","region_family_avg"
50,"Indian white prawn_324","region_family_avg"
54,"Indian white prawn_346","region_family_avg"
48,"Indian white prawn_313","georegion_family_avg"
41,"Indian white prawn_298","region_family_avg"
47,"Indian white prawn_310","georegion_family_avg"
202,"Indo-Pacific swamp crab_1078","global_avg"
42,"Indo-Pacific swamp crab_303","global_avg"
32,"Marine fishes nei_275","taxon_group_avg"
45,"Marine fishes nei_308","taxon_group_avg"
202,"Milkfish_1079","taxon_group_avg"
43,"Milkfish_305","taxon_group_avg"
54,"Orange-spotted grouper_348","taxon_group_avg"
43,"Penaeus shrimps nei_306","georegion_family_avg"
53,"Penaeus shrimps nei_338","georegion_family_avg"
45,"Penaeus shrimps nei_309","georegion_family_avg"
190,"White-spotted spinefoot_1066","taxon_group_avg"
191,"Whiteleg shrimp_1072","global_species"
50,"Whiteleg shrimp_328","global_species"
54,"Yellowtail amberjack_352","global_species"
50,"Barramundi(=Giant seaperch)_317","global_species"
32,"Cobia_273","global_species"
29,"Cobia_270","global_species"
50,"Croakers, drums nei_318","region_family_avg"
32,"Drums nei_274","family_avg"
54,"European seabass_340","global_species"
37,"European seabass_278","global_species"
191,"European seabass_1068","global_species"
50,"Flathead grey mullet_319","taxon_group_avg"
48,"Gilthead seabream_311","global_species"
51,"Gilthead seabream_329","global_species"
54,"Gilthead seabream_342","global_species"
52,"Gilthead seabream_334","global_species"
50,"Gilthead seabream_321","global_species"
50,"Goldlined seabream_322","region_family_avg"
54,"Goldlined seabream_343","region_family_avg"
37,"Goldlined seabream_280","family_avg"
51,"Goldsilk seabream_330","region_family_avg"
54,"Greasy grouper_344","taxon_group_avg"
50,"Groupers nei_323","taxon_group_avg"
37,"Indo-Pacific swamp crab_282","global_avg"
41,"Japanese meagre_299","family_avg"
37,"Japanese meagre_283","family_avg"
37,"Marine fishes nei_284","taxon_group_avg"
51,"Marine fishes nei_331","taxon_group_avg"
191,"Marine fishes nei_1070","taxon_group_avg"
50,"Meagre_325","global_species"
54,"Mullets nei_347","taxon_group_avg"
203,"Mussels_1083","global_species"
51,"Orange-spotted grouper_332","taxon_group_avg"
52,"Orange-spotted grouper_335","taxon_group_avg"
37,"Oysters_281","global_species"
203,"Oysters_1084","global_species"
54,"Oysters_349","global_species"
32,"Pargo breams nei_276","family_avg"
48,"Porgies, seabreams nei_314","region_family_avg"
32,"Red drum_277","family_avg"
29,"Red drum_271","family_avg"
37,"Red drum_285","family_avg"
42,"Sea cucumbers nei_304","global_avg"
202,"Seaweed_1080","global_species"
42,"Seaweed_301","global_species"
41,"Seaweed_296","global_species"
41,"Seaweed_300","global_species"
43,"Seaweed_307","global_species"
52,"Sobaity seabream_336","region_family_avg"
51,"Sobaity seabream_333","region_family_avg"
54,"Sobaity seabream_350","region_family_avg"
50,"Sobaity seabream_326","region_family_avg"
50,"Spinefeet(=Rabbitfishes) nei_327","taxon_group_avg"
37,"Spinefeet(=Rabbitfishes) nei_286","taxon_group_avg"
54,"White-spotted spinefoot_351","taxon_group_avg"
52,"White-spotted spinefoot_337","taxon_group_avg"
190,"Yellowfin seabream_1067","georegion_family_avg"
48,"Yellowfin seabream_315","region_family_avg"
48,"Yellowfin tuna_316","georegion_family_avg"
182,"Atlantic ditch shrimp_868","taxon_group_avg"
75,"Baltic prawn_421","taxon_group_avg"
79,"Barramundi(=Giant seaperch)_451","global_species"
84,"Caramote prawn_505","georegion_family_avg"
62,"Clams_373","global_species"
184,"Common prawn_1006","taxon_group_avg"
84,"Common sole_506","global_species"
80,"Common sole_464","global_species"
184,"Common two-banded seabream_1008","region_family_avg"
184,"European eel_1011","global_species"
186,"European eel_1044","global_species"
62,"European eel_374","global_species"
80,"European eel_465","global_species"
75,"European flounder_422","family_avg"
184,"European seabass_1014","none"
61,"European seabass_359","global_species"
179,"European seabass_797","none"
80,"European seabass_469","none"
79,"European seabass_453","global_species"
78,"European seabass_448","global_species"
184,"Flathead grey mullet_1016","taxon_group_avg"
61,"Flathead grey mullet_361","taxon_group_avg"
80,"Flathead grey mullet_470","taxon_group_avg"
184,"Giant tiger prawn_1018","global_species"
80,"Giant tiger prawn_472","global_species"
184,"Gilthead seabream_1019","none"
61,"Gilthead seabream_362","global_species"
80,"Gilthead seabream_473","none"
214,"Gilthead seabream_1315","none"
79,"Gilthead seabream_455","global_species"
78,"Gilthead seabream_449","global_species"
75,"Gobies nei_423","taxon_group_avg"
184,"Green tiger prawn_1022","region_family_avg"
184,"Grooved carpet shell_1023","region_family_avg"
62,"Grooved carpet shell_378","region_family_avg"
81,"Indian white prawn_494","georegion_family_avg"
184,"Japanese carpet shell_1025","region_family_avg"
182,"Kuruma prawn_915","region_family_avg"
184,"Kuruma prawn_1027","region_family_avg"
80,"Kuruma prawn_475","region_family_avg"
82,"Kuruma prawn_503","georegion_family_avg"
214,"Marine fishes nei_1316","taxon_group_avg"
79,"Marine fishes nei_457","taxon_group_avg"
80,"Marine fishes nei_477","taxon_group_avg"
184,"Meagre_1030","none"
182,"Meagre_922","none"
214,"Meagre_1317","none"
80,"Mediterranean shore crab_481","global_avg"
214,"Mullets nei_1318","taxon_group_avg"
75,"Mullets nei_426","taxon_group_avg"
184,"Mullets nei_1034","taxon_group_avg"
184,"Mussels_1032","global_species"
61,"Mussels_368","global_species"
76,"Natantian decapods nei_438","global_avg"
184,"Oysters_1013","global_species"
61,"Oysters_370","global_species"
184,"Oysters_1035","global_species"
62,"Penaeus shrimps nei_382","georegion_family_avg"
214,"Penaeus shrimps nei_1319","region_family_avg"
84,"Penaeus shrimps nei_514","georegion_family_avg"
182,"Pod razor shell_934","taxon_group_avg"
184,"Porgies, seabreams nei_1037","region_family_avg"
79,"Red drum_459","georegion_family_avg"
184,"Seaweed_1021","global_species"
80,"Sharpsnout seabream_485","region_family_avg"
75,"So-iuy mullet_427","taxon_group_avg"
61,"Thinlip grey mullet_372","taxon_group_avg"
80,"White seabream_489","region_family_avg"
184,"White seabream_1042","region_family_avg"
78,"Whiteleg shrimp_450","global_species"
214,"Whiteleg shrimp_1320","global_species"
184,"[Mugil spp]_1043","taxon_group_avg"
182,"Atlantic bluefin tuna_866","water_body"
187,"Atlantic bluefin tuna_1049","water_body"
184,"Atlantic bluefin tuna_1005","water_body"
61,"Atlantic bluefin tuna_353","water_body"
76,"Atlantic bluefin tuna_428","water_body"
81,"Atlantic bluefin tuna_490","water_body"
68,"Atlantic bluefin tuna_392","water_body"
80,"Atlantic bluefin tuna_461","water_body"
76,"Atlantic salmon_429","global_species"
76,"Bluespotted seabream_430","region_family_avg"
61,"Carpet shells nei_354","georegion_family_avg"
80,"Clams_487","global_species"
184,"Clams_1040","global_species"
188,"Clams_1060","global_species"
61,"Common cuttlefish_355","global_avg"
182,"Common dentex_875","region_family_avg"
232,"Common dentex_1469","region_family_avg"
187,"Common dentex_1050","region_family_avg"
80,"Common dentex_462","region_family_avg"
76,"Common dentex_431","region_family_avg"
80,"Common pandora_463","region_family_avg"
81,"Common pandora_491","region_family_avg"
182,"Common sole_880","global_species"
61,"Common sole_356","global_species"
184,"Common sole_1007","global_species"
76,"Common two-banded seabream_432","region_family_avg"
61,"European eel_357","global_species"
184,"European eel_1012","global_species"
80,"European eel_466","global_species"
80,"European seabass_468","none"
81,"European seabass_492","none"
84,"European seabass_508","global_species"
179,"European seabass_798","none"
182,"European seabass_892","none"
186,"European seabass_1046","global_species"
184,"European seabass_1015","none"
76,"European seabass_433","none"
62,"European seabass_376","global_species"
68,"European seabass_393","none"
187,"European seabass_1052","none"
188,"European seabass_1061","none"
79,"European seabass_452","global_species"
67,"European seabass_390","global_species"
232,"European seabass_1471","global_species"
82,"European seabass_501","global_species"
61,"European seabass_360","global_species"
73,"Flatfishes nei_407","taxon_group_avg"
80,"Flathead grey mullet_471","taxon_group_avg"
184,"Flathead grey mullet_1017","taxon_group_avg"
182,"Gastropods nei_896","taxon_group_avg"
79,"Gilthead seabream_454","global_species"
80,"Gilthead seabream_474","none"
84,"Gilthead seabream_509","global_species"
179,"Gilthead seabream_801","none"
186,"Gilthead seabream_1047","global_species"
182,"Gilthead seabream_898","none"
76,"Gilthead seabream_434","none"
81,"Gilthead seabream_493","none"
62,"Gilthead seabream_377","global_species"
184,"Gilthead seabream_1020","none"
68,"Gilthead seabream_394","none"
187,"Gilthead seabream_1053","none"
188,"Gilthead seabream_1062","global_species"
67,"Gilthead seabream_391","global_species"
82,"Gilthead seabream_502","global_species"
232,"Gilthead seabream_1472","global_species"
61,"Gilthead seabream_363","global_species"
182,"Greater amberjack_904","global_species"
182,"Green crab_905","global_avg"
84,"Grooved carpet shell_510","georegion_family_avg"
184,"Grooved carpet shell_1024","region_family_avg"
61,"Groupers nei_364","taxon_group_avg"
184,"Japanese carpet shell_1026","region_family_avg"
184,"Kuruma prawn_1028","region_family_avg"
81,"Marbled spinefoot_495","taxon_group_avg"
61,"Marine crustaceans nei_365","global_avg"
61,"Marine fishes nei_366","taxon_group_avg"
62,"Marine fishes nei_379","taxon_group_avg"
80,"Marine fishes nei_476","taxon_group_avg"
179,"Marine fishes nei_811","taxon_group_avg"
79,"Marine fishes nei_456","taxon_group_avg"
187,"Marine fishes nei_1055","taxon_group_avg"
184,"Marine fishes nei_1029","taxon_group_avg"
76,"Marine fishes nei_435","taxon_group_avg"
68,"Marine fishes nei_395","taxon_group_avg"
80,"Marine molluscs nei_478","taxon_group_avg"
179,"Meagre_813","none"
184,"Meagre_1031","none"
182,"Meagre_921","none"
81,"Meagre_496","none"
187,"Meagre_1056","none"
80,"Meagre_479","none"
76,"Meagre_436","none"
61,"Meagre_367","global_species"
73,"Mullets nei_410","taxon_group_avg"
75,"Mullets nei_425","taxon_group_avg"
186,"Mussels_1048","global_species"
184,"Mussels_1033","global_species"
80,"Mussels_480","global_species"
82,"Mussels_504","global_species"
71,"Mussels_397","global_species"
84,"Mussels_511","global_species"
73,"Mussels_409","global_species"
75,"Mussels_424","global_species"
187,"Mussels_1057","global_species"
188,"Mussels_1063","global_species"
76,"Mussels_437","global_species"
62,"Mussels_380","global_species"
232,"Mussels_1473","global_species"
72,"Mussels_398","global_species"
61,"Octopuses nei_369","global_avg"
186,"Oysters_1045","global_species"
84,"Oysters_513","global_species"
187,"Oysters_1051","global_species"
80,"Oysters_467","global_species"
184,"Oysters_1010","global_species"
232,"Oysters_1470","global_species"
73,"Oysters_405","global_species"
187,"Pargo breams nei_1058","region_family_avg"
76,"Pink dentex_439","region_family_avg"
184,"Porgies, seabreams nei_1036","region_family_avg"
76,"Porgies, seabreams nei_440","region_family_avg"
76,"Rainbow trout_441","global_species"
74,"Rainbow trout_420","global_species"
79,"Red drum_458","georegion_family_avg"
80,"Red porgy_482","region_family_avg"
81,"Red porgy_497","region_family_avg"
76,"Red porgy_442","region_family_avg"
81,"Red seabream_498","region_family_avg"
76,"Redbanded seabream_443","region_family_avg"
61,"Sargo breams nei_371","region_family_avg"
187,"Scallops_1054","global_species"
80,"Sciaenas nei_483","region_family_avg"
76,"Sciaenas nei_444","region_family_avg"
62,"Seaweed_383","global_species"
182,"Senegalese sole_943","region_family_avg"
81,"Sharpsnout seabream_499","region_family_avg"
184,"Sharpsnout seabream_1038","region_family_avg"
187,"Sharpsnout seabream_1059","region_family_avg"
188,"Sharpsnout seabream_1064","region_family_avg"
80,"Sharpsnout seabream_484","region_family_avg"
76,"Sharpsnout seabream_445","region_family_avg"
81,"Shi drum_500","region_family_avg"
184,"Shi drum_1039","region_family_avg"
80,"Shi drum_486","region_family_avg"
76,"Shi drum_446","region_family_avg"
182,"Soles nei_948","taxon_group_avg"
79,"Striped bass, hybrid_460","global_species"
182,"Striped bass, hybrid_953","global_species"
76,"Trouts nei_447","region_family_avg"
182,"Warty venus_959","georegion_family_avg"
188,"Warty venus_1065","region_family_avg"
80,"White seabream_488","region_family_avg"
179,"White seabream_826","region_family_avg"
184,"White seabream_1041","region_family_avg"
147,"Barramundi(=Giant seaperch)_664","global_species"
129,"Blue shrimp_573","region_family_avg"
147,"Blue shrimp_666","georegion_family_avg"
134,"Blue shrimp_589","region_family_avg"
131,"Blue shrimp_582","region_family_avg"
153,"Giant tiger prawn_678","global_species"
134,"Marine fishes nei_592","taxon_group_avg"
153,"Milkfish_679","taxon_group_avg"
155,"Milkfish_688","taxon_group_avg"
136,"Mussels_620","global_species"
130,"Natantian decapods nei_578","global_avg"
135,"Oysters_599","global_species"
136,"Penaeus shrimps nei_619","region_family_avg"
155,"Seaweed_683","global_species"
129,"Whiteleg shrimp_577","global_species"
133,"Whiteleg shrimp_587","none"
131,"Whiteleg shrimp_583","none"
135,"Whiteleg shrimp_614","none"
130,"Whiteleg shrimp_581","global_species"
134,"Whiteleg shrimp_593","global_species"
136,"Whiteleg shrimp_621","global_species"
135,"Abalones_594","global_species"
135,"Abalones_609","global_species"
147,"Barramundi(=Giant seaperch)_663","global_species"
135,"Bastard halibuts nei_596","taxon_group_avg"
134,"Black ark_588","family_avg"
147,"Blue shrimp_667","georegion_family_avg"
135,"Clams_598","global_species"
152,"Cockles_676","global_species"
155,"Cockles_689","global_species"
153,"Cockles_677","global_species"
135,"Flathead grey mullet_602","taxon_group_avg"
134,"Grand ark_591","family_avg"
135,"Jacks, crevalles nei_603","georegion_family_avg"
163,"Longfin yellowtail_710","none"
147,"Marine fishes nei_668","taxon_group_avg"
147,"Mussels_670","global_species"
135,"Mussels_611","global_species"
147,"Oysters_669","global_species"
135,"Oysters_608","global_species"
130,"Oysters_579","global_species"
134,"Oysters_590","global_species"
153,"Pacific asaphis_680","family_avg"
135,"Pacific bluefin tuna_606","none"
153,"Rough turban_681","taxon_group_avg"
135,"Scallops_607","global_species"
155,"Seaweed_690","global_species"
135,"Seaweed_618","global_species"
147,"Sixfinger threadfin_671","taxon_group_avg"
135,"Snappers nei_612","taxon_group_avg"
130,"Spotted rose snapper_580","taxon_group_avg"
135,"Striped bass_613","none"
135,"Yellowfin tuna_617","region_family_avg"
163,"Abalones_720","global_species"
163,"Chinook(=Spring=King) salmon_702","global_species"
218,"Chinook(=Spring=King) salmon_1402","none"
163,"Cockles_704","global_species"
163,"Coho(=Silver) salmon_705","global_species"
218,"Coho(=Silver) salmon_1403","global_species"
163,"Japanese carpet shell_709","region_family_avg"
218,"Japanese carpet shell_1404","georegion_family_avg"
163,"Marine fishes nei_711","taxon_group_avg"
218,"Marine fishes nei_1405","taxon_group_avg"
218,"Marine molluscs nei_1406","taxon_group_avg"
163,"Pacific geoduck_716","none"
218,"Rainbow trout_1409","none"
163,"Rainbow trout_719","none"
14,"Abalones_30","global_species"
14,"Amberjacks nei_32","region_family_avg"
14,"Barramundi(=Giant seaperch)_34","global_species"
20,"Bastard halibut_177","taxon_group_avg"
14,"Blackhead seabream_36","family_avg"
14,"Blue swimming crab_39","global_avg"
14,"Clams_40","global_species"
14,"Clams_60","global_species"
14,"Cobia_43","global_species"
14,"Diphos sanguin_45","region_family_avg"
14,"Flathead grey mullet_47","taxon_group_avg"
20,"Fleshy prawn_183","region_family_avg"
209,"Fleshy prawn_1240","region_family_avg"
14,"Fourfinger threadfin_49","taxon_group_avg"
14,"Giant tiger prawn_50","global_species"
209,"Giant tiger prawn_1242","global_species"
14,"Greasyback shrimp_51","region_family_avg"
209,"Green mud crab_1246","global_avg"
14,"Groupers nei_53","taxon_group_avg"
14,"Indo-Pacific swamp crab_55","global_avg"
14,"Japanese carpet shell_57","region_family_avg"
14,"Japanese eel_58","none"
209,"Japanese seabass_1253","taxon_group_avg"
14,"Japanese seabass_61","taxon_group_avg"
14,"Japanese spiny lobster_62","global_avg"
210,"Kuruma prawn_1296","georegion_family_avg"
14,"Kuruma prawn_64","region_family_avg"
20,"Kuruma prawn_200","region_family_avg"
209,"Kuruma prawn_1254","region_family_avg"
209,"Lefteye flounders nei_1256","taxon_group_avg"
14,"Marine crabs nei_68","global_avg"
209,"Marine crabs nei_1258","global_avg"
20,"Marine crustaceans nei_202","global_avg"
14,"Marine fishes nei_70","taxon_group_avg"
14,"Marine molluscs nei_72","taxon_group_avg"
14,"Milkfish_75","taxon_group_avg"
14,"Natantian decapods nei_76","global_avg"
209,"Penaeus shrimps nei_1266","region_family_avg"
14,"Porgies, seabreams nei_78","family_avg"
209,"Portunus swimcrabs nei_1269","global_avg"
14,"Red seabream_80","family_avg"
14,"Redtail prawn_82","region_family_avg"
209,"Righteye flounders nei_1271","family_avg"
20,"Righteye flounders nei_215","family_avg"
14,"Seaweed_89","global_species"
14,"Snappers, jobfishes nei_84","taxon_group_avg"
21,"Tiger pufferfish_232","taxon_group_avg"
209,"Turbot_1280","global_species"
14,"Two-spot red snapper_87","taxon_group_avg"
14,"Waigieu seaperch_88","region_family_avg"
14,"Whiteleg shrimp_91","global_species"
209,"Whiteleg shrimp_1282","none"
20,"Whiteleg shrimp_219","global_species"
209,"[Rhopilema esculentum]_1283","global_avg"
20,"Abalones_174","global_species"
14,"Abalones_31","global_species"
209,"Abalones_1229","global_species"
14,"Amberjacks nei_33","region_family_avg"
209,"Amberjacks nei_1230","region_family_avg"
20,"Amberjacks nei_175","georegion_family_avg"
209,"Aquatic invertebrates nei_1231","global_avg"
20,"Aquatic invertebrates nei_176","global_avg"
210,"Aquatic invertebrates nei_1284","global_avg"
73,"Aquatic invertebrates nei_399","global_avg"
209,"Areolate grouper_1232","taxon_group_avg"
21,"Atlantic salmon_224","global_species"
209,"Barramundi(=Giant seaperch)_1233","global_species"
14,"Barramundi(=Giant seaperch)_35","global_species"
210,"Bastard halibut_1285","taxon_group_avg"
210,"Blackhead seabream_1286","family_avg"
14,"Blackhead seabream_37","family_avg"
